Name,Price,Link,Img_url
" 에이수스 2024 비보북 S 15 라이젠5 라이젠 7000 시리즈, 뉴트럴 블랙, 512GB, 16GB, Free DOS, M5506NA-MA036 ","899,000",https://www.coupang.com/vp/products/8003096116?itemId=22296194064&vendorItemId=89341695020,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/969079224481455-d6d26080-32cb-44a1-be26-ac528f2857ef.jpg
" 기가바이트 2024 G5 KF5 15.6 코어i7 인텔 13세대 지포스 RTX 4060, 블랙, 1TB, 16GB, Free DOS ","1,499,000",https://www.coupang.com/vp/products/8000539317?itemId=22277681010&vendorItemId=89323300985,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2024/04/01/17/3/40e1c9ab-10a0-40b4-b61b-27be2cad1835.jpg
" 레노버 2022 아이디어패드 슬림 1 15AMN7 15.6 라이젠3 라이젠 7000 시리즈, Cloud Grey (82VG), 256GB, 8GB, Free DOS, 82VG002EKR ","488,990",https://www.coupang.com/vp/products/6990469893?itemId=17107738286&vendorItemId=84281482577&pickType=COU_PICK,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/298805464638389-ca1c0934-3411-4ff0-a3aa-aea9cb288b28.jpg
" 에이수스 Vivobook Go 15 라이젠5 라이젠 7000 시리즈, 쿨 실버, 256GB, 16GB, WIN11 Home, E1504FA-BQ494 ","544,040",https://www.coupang.com/vp/products/7186200172?itemId=19658671019&vendorItemId=86755221728,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/1053692823742207-c650e023-5ef3-419f-8e41-cd494eb1fdd2.jpg
" LG전자 2023 그램15 코어i5 인텔 13세대, 스노우 화이트, 256GB, 16GB, WIN11 Home, 15Z90RU-GAOWK ","1,550,000",https://www.coupang.com/vp/products/7709148497?itemId=20660237250&vendorItemId=86160350574,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/3561561544309485-96a93cbb-2e44-4ab7-be63-9290bd7b37df.jpg
" 레노버 아이디어패드 슬림 1 15IJL7 15.6 셀러론 인텔 10세대, SAND, 128GB, 4GB, WIN11 Home, 82LX0085KR ","369,000",https://www.coupang.com/vp/products/7730143093?itemId=19320398788&vendorItemId=86434537380,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/667257208941927-3ecf062d-5b3e-4ed6-be22-82e05140fbf8.png
" 레노버 2023 아이디어패드 슬림 3 15IAH8 코어i5 인텔 12세대, Arctic Grey, 256GB, 16GB, Free DOS, 83ER005YKR ","679,000",https://www.coupang.com/vp/products/7743816755?itemId=20806316966&vendorItemId=87875366904,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2023/11/24/10/1/b1ffd98b-f762-42f8-a098-60ec45c0fb47.jpg
" HP 2023 노트북 15 코어i5 인텔 13세대, Natural Silver, 512GB, 16GB, WIN11 Home, 15-fd0096tu ","858,990",https://www.coupang.com/vp/products/7505816676?itemId=18629263312&vendorItemId=85764591502,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/623794562281077-d15e9e25-6c15-440f-b330-2bbbb84c1379.jpg
" 에이수스 Vivobook Go 15 라이젠5 라이젠 7000 시리즈, 쿨 실버, 256GB, 16GB, Free DOS, E1504FA-BQ494 ","479,000",https://www.coupang.com/vp/products/7186200172?itemId=18133826276&vendorItemId=85284485959,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/1031029806945928-47bc6581-cd40-4598-b40f-39b48ae8ba93.jpg
" HP 2023 노트북 15 라이젠5 라이젠 7000 시리즈, Natural Silver, 512GB, 16GB, WIN11 Home, 15-fc0072AU ","739,000",https://www.coupang.com/vp/products/7505810587?itemId=18122375215&vendorItemId=85273457615,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/3635948036258645-4098e9f2-992e-4b82-b78e-52699a802bd2.png
" 에이수스 2023 비보북 16X 코어i5 인텔 13세대, 인디 블랙, 512GB, 8GB, Free DOS, K3604V ","654,240",https://www.coupang.com/vp/products/7462617107?itemId=19454671642&vendorItemId=86565249872,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/5055693793914438-db93f3bb-6fb3-4b79-a4dd-68a5304e4b4e.jpg
" LG 울트라PC 15U560 6세대 i5 HD520 15.6인치 윈도우10, WIN10, 8GB, 628GB, 코어i5, 화이트 ","288,000",https://www.coupang.com/vp/products/7724065197?itemId=20737564655&vendorItemId=87808008787,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/1f6f/0ce51feed30deac90c26e9342cd28ae2186eaa05c64320780b89f87b2a05.jpg
" [LG 14Z950] 그램노트북 인텔 5세대 i5-5200 8G SSD256G 윈10 14풀HD, 화이트, 14Z950, 코어i5, 256GB, 8GB, WIN10 Pro ","287,000",https://www.coupang.com/vp/products/7896728819?itemId=21632309819&vendorItemId=87899341520,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/e37d/fca43a60bc2489c5f8a54bb66d00c9012182c32ddb3dcc4ff2baf39eebd8.jpg
" 삼성노트북 NT550XED-K24A 윈도우11탑재 가성비 인강용 사무용 학생용 업무용 노트북 추천 한컴오피스 증정, 그라파이트, 펜티엄, 128GB, 8GB, Windows11Pro ","579,000",https://www.coupang.com/vp/products/7761832619?itemId=20932936461&vendorItemId=87802699270,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/30ad/54e8d873a6336b3d0034f241c006e09e37dda5cb950c317b845217082b5b.jpg
" LG전자 2021 울트라 PC 14 셀러론, 화이트, 128GB, 4GB, WIN11 Home, 14U30P-LE12K ","489,600",https://www.coupang.com/vp/products/6372763434?itemId=19064151414&vendorItemId=86187002175,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/3564201908198878-6bf3674c-f1fc-4d81-b45d-f2906635d14a.jpg
" 레노버 2023 아이디어패드 슬림 3 15IAH8 코어i5 인텔 12세대, ARCTIC GREY, 512GB, 16GB, Free DOS, 83ER0060KR ","738,000",https://www.coupang.com/vp/products/7743816755?itemId=20841101281&vendorItemId=87908831614,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2023/11/28/10/0/574b91e9-9a00-44c2-9035-46385e1cfbf0.jpg
" 베이직스 2022 베이직북 14 3세대 셀러론, White, 256GB, 8GB, WIN11 Pro, BB1422SS ","398,000",https://www.coupang.com/vp/products/6662026640?itemId=15294714959&vendorItemId=82515116791,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/306941332537116-b675bf77-956f-47d3-9538-7545943e0eb8.jpg
" LG 울트라PC 15U560 6세대 코어i5 8G SSD128GB Win10 화이트, WIN10 Home, 8GB, 128GB ","294,000",https://www.coupang.com/vp/products/6357416487?itemId=13404619609&vendorItemId=86251209576,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/a58a/e0ca68f2e247a0830b9d782c7e04498f8a0908453b418aef1ccf252611fb.jpg
" HP 2023 빅터스 15 코어i5 인텔 12세대 지포스 RTX 4050, Mica Silver, 512GB, 16GB, Free DOS, 15-fa1108TX ","1,138,000",https://www.coupang.com/vp/products/7420594832?itemId=19248300034&vendorItemId=86364111900,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/4032731915319711-84471558-54f4-414a-acc0-52dbd043257e.jpg
" 레노버 2023 V15 G4 AMN 15.6 라이젠5 라이젠 7000 시리즈, ARCTIC GREY, 256GB, 8GB, Free DOS, 82YU000BKR ","509,000",https://www.coupang.com/vp/products/7485387396?itemId=19564829329&vendorItemId=86672724494,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2023/07/24/15/0/dec4b885-2e9e-4384-b4ba-63aa5f342ee9.png
" 삼성노트북 NT371B5J 사무용노트북, WIN10 Pro, 16GB, 240GB, 코어i5, 블랙 ","299,000",https://www.coupang.com/vp/products/7581844823?itemId=19759845767&vendorItemId=86863192396,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/52cc/cbe2a8639ea5723bc202efecb4a7ec72e7e2fc55d757d2241c26b07e8cb2.jpg
" HP 2023 노트북 255 G10 15.6 라이젠5 라이젠 7000 시리즈, 실버, 256GB, 8GB, Free DOS, 8L8J5PA ","588,000",https://www.coupang.com/vp/products/7589589691?itemId=20052820397&vendorItemId=87149010268,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2023/09/11/12/4/973ef776-ae00-4821-a937-ed2290d10385.jpg
" 레노버 2023 V14 G4 IRU 코어i3 인텔 13세대, Iron Gray, 256GB, 16GB, Free DOS, 83A00006KR ","465,570",https://www.coupang.com/vp/products/7539256992?itemId=20470198304&vendorItemId=87537340769,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2023/09/26/15/3/c28406c4-7f28-4ff7-aac8-fbb0a412c9f1.jpg
" LG 2023 울트라PC 엣지 16 라이젠5 라이젠 7000 시리즈, 차콜 그레이, 256GB, 16GB, WIN11 Home, 16U70R-GA56K ","1,118,000",https://www.coupang.com/vp/products/7355142712?itemId=18852975566&vendorItemId=85982221277,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/3508836489926432-26c2fd76-df0e-439f-b0e9-a406c98c32f4.jpg
" 삼성전자 삼성노트북 NT200B5C/i5-3210/4G/SSD128G/DVD멀티/15.6/1600*900/윈도우10/2.3kg/무상보증1년, NT200B5C, WIN10 Pro, 4GB, 128GB, 코어i5, 블랙 ","179,000",https://www.coupang.com/vp/products/6431304215?itemId=13881662519&vendorItemId=81135207478,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/04f6/ac828ade4532a6706b1d6e3872c9ce6400b88f70b3e7950d65707015ed26.jpg
" 중고노트북 삼성 LG HP DELL 레노버 한성 ASUS 정품윈도우 SSD 대화면 노트북, 14/15인치, WIN10 Home, 4GB, 128GB, 코어i5, 블랙 ","99,000",https://www.coupang.com/vp/products/7376292269?itemId=19039045811&vendorItemId=86251127041,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/7227/078d93c8b81eabbedbb19ad765116277d1221a8c0aea5155702f0a81836e.jpg
" LG전자 2023 울트라 PC 15 코어i3 인텔 13세대, 화이트, 256GB, 8GB, WIN11 Home, 15U50R-GR30K ","895,000",https://www.coupang.com/vp/products/7983748736?itemId=22166799149&vendorItemId=89213271709,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/rs_quotation_api/9f7sjv4b/9b3ebd5bb9054f379b7bd60b86387d12.jpg
" HP 2024 노트북 15 코어i3 인텔 13세대, 다이아몬드 화이트(커버) + 내추럴 실버(베이스), 512GB, 8GB, WIN11 Home, 15-fd0242TU ","639,000",https://www.coupang.com/vp/products/7812122926?itemId=21193117761&vendorItemId=88254439621,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2024/01/03/15/9/1ed9010e-aa8f-466a-8b7d-f7bff8b86d30.jpg
" 삼성 LG HP 노트북 i5 가정 업무 게임 포토샵 주식용 Win10 무상1년 사은품, 실버/블랙, 삼성NT371B5J, i5 4200, 500GB, 8GB ","286,000",https://www.coupang.com/vp/products/7527467832?itemId=19756553422&vendorItemId=88166484474,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/ed6b/3db2d412484bbfaa7298f072cd8d26aa38afefb89baf7038ccf8322ac12c.jpg
" 삼성전자 갤럭시북4 15.6 코어I5 13세대 한컴오피스팩 및 무선마우스 정품 윈도우11 패키지 동봉, R-A51AG, WIN11 Home, 16GB, 512GB, 그레이 ","1,049,000",https://www.coupang.com/vp/products/7991194687?itemId=22212816611&vendorItemId=89258837393,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/5d12/e2a91b134266478ba4eac810244be8ee1a774daa4915d573903645b60997.jpg
" 에이수스 2023 비보북 15 코어i5 인텔 13세대, 콰이어트 블루, 256GB, 8GB, Free DOS, X1502VA-BQ079 ","649,000",https://www.coupang.com/vp/products/7813671086?itemId=18344360011&vendorItemId=85871081496,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/86a1/4ba38941f12cb1bbd201ffc56d8cae94093ad9cf9b53a197eef120af7f51.jpg
" LG전자 그램 14 코어 울트라5 인텔 Iris, 에센스 화이트, 256GB, 8GB, WIN11 Home, 14Z90S-GR5CK ","1,390,000",https://www.coupang.com/vp/products/7792795332?itemId=21086817496&vendorItemId=88148892190,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/1347383580896727-29b0a052-8e2f-4122-a681-b7b6acdd7fce.jpg
" 삼성노트북 NT301E5C-A i5 DDR3 8G SSD 128G 윈10, WIN10, 16GB, 128GB, 블랙 ","190,000",https://www.coupang.com/vp/products/7978510641?itemId=22126355482&vendorItemId=89173185019,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/9cea/0c94b6af832379b46595664c95b1524c02e141bfd461a9ca468ff49d3705.jpg
" 삼성 노트북3 NT371B5J I5-4310M/8G/SSD256G/HD4600/15.6/WIN10, WIN10, 8GB, 256GB, I5, 투톤 ","189,000",https://www.coupang.com/vp/products/7581844823?itemId=21581453330&vendorItemId=88641369927,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/815f/27bc4cc86703e91463e06016793a0cbfb67a1f4dbd66fabd4a9c55c345f9.jpg
" A급중고 삼성전자 노트북9 metal 초경량 NT901X5J인텔 7세대 i5 메모리 8GB 초고속 SSD 장착 15.6인치 FHD 윈도우10 설치, 미네랄 화이트, NT901X5J, 코어i5, 256GB, WIN10 Pro ","349,000",https://www.coupang.com/vp/products/7694779544?itemId=20586122179&vendorItemId=83443669935,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/bfdd/5894f89e5a2848cd399a9c0700880389525985f498d53e94ea3331ae259d.jpg
" 삼성 노트북 I3-3210 4G ssd120G, 삼성노트북, 코어i5 3210, 120GB, 4GB, WIN10 Home ","149,000",https://www.coupang.com/vp/products/7650834051?itemId=20356479016&vendorItemId=88419754026,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/fb19/86850bc8e237cb5b0d45cb90740c150bfd7e590de6da75d835dcf3ab5c0e.jpg
" 가성비 좋은 삼성 노트북 i5 4세대 8G SSD 240 NT370E5J, WIN10, 8GB, 240GB, 블랙그레이 ","175,000",https://www.coupang.com/vp/products/7905884013?itemId=21679735114&vendorItemId=88729875373,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/9b9f/a45034d732ec939df5227a3fbe1bea6b986d1a14bbf8c99a09834893151e.jpg
" A급중고 Miix 700 2 IN 1 인텔 m5-6Y54/8G/128G/13.3 FHD+터치스크린/WIN10, WIN10, 8GB, 128GB, 골드 ","198,000",https://www.coupang.com/vp/products/7827957340?itemId=21282154977&vendorItemId=88342229597,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/f68a/209d32d397062644c7aa35aa204ed5757fa2949036127f759b81af64e352.jpg
" 삼성노트북 NT301E5C-A i5 DDR3 8G SSD 128G 윈10, WIN10, 16GB, 256GB, 블랙 ","210,000",https://www.coupang.com/vp/products/7978510641?itemId=22126355484&vendorItemId=89173185024,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/9cea/0c94b6af832379b46595664c95b1524c02e141bfd461a9ca468ff49d3705.jpg
" A급중고/삼성/LG/HP I5 I7 리퍼 중고노트북 리퍼노트북 게이밍노트북 기본SSD장착 WIN10, HP 430-G2, WIN10 Pro, 8GB, 128GB, 코어i5, 블랙 ","149,000",https://www.coupang.com/vp/products/7292982699?itemId=18644389198&vendorItemId=85790839977,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/761e/68eace32c98bc052c5b895609f728730fabb67ecbef620df2204000c2805.jpg
" HP 2024 노트북 15 N100, 실버, 128GB, 4GB, WIN11 S, 15-fd0247TU ","354,460",https://www.coupang.com/vp/products/7812159807?itemId=21193285017&vendorItemId=88254604343,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2024/01/03/15/2/39408baf-b44b-4e32-8b07-f5437c942c15.jpg
" LG전자 울트라PC 15U470 i5-7200U 16G Win10, 16GB, 1256GB, 코어i5, 화이트 ","395,000",https://www.coupang.com/vp/products/7353085098?itemId=18926590807&vendorItemId=86053529976,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/c053/f4cded55ac91e991a25b8ae36cd7be769830676f94455269e4e82c7a6e18.jpg
" LG 울트라PC 15U560 6세대 i5 8G SSD Win10, 8GB, SSD 128, 포함 ","294,000",https://www.coupang.com/vp/products/5000628409?itemId=6684443376&vendorItemId=73978137925,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/a58a/e0ca68f2e247a0830b9d782c7e04498f8a0908453b418aef1ccf252611fb.jpg
" 삼성전자 NT371B5L I7 16G 신품 SSD512 920MX WIN10, 블랙, 512GB, 16GB ","379,000",https://www.coupang.com/vp/products/5269169030?itemId=7504936507&vendorItemId=74795720729,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/5273/b8a48210889b5097d5bc09d9dcd1f917132f4f483dc430055bbdb5873e19.jpg
" A급중고 DELL 레티튜드 E7470 i5-6300U/8G/SSD256G/HD520/14/WIN10 명품노트북 인강용, WIN10 Pro, 8GB, 256GB, 코어i5, 블랙 ","199,000",https://www.coupang.com/vp/products/7460811136?itemId=20262090326&vendorItemId=81131278678,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/0809/706fcadb74cbe4f3ee9635dc70ae8cc044e4b856d05d0614351e684ac3cc.jpg
 삼성전자 NT371B5J i5 8G SSD256GB Win11 ,"247,000",https://www.coupang.com/vp/products/7694973129?itemId=20587023069&vendorItemId=82559002569,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/5edf/9217a445934f795d145bccae5b76b17ed321cd76c3c11367c5d924f1a01e.jpg
" 삼성 노트북3 NT371B5J I5-4310M/8G/SSD256G/HD4600/15.6/WIN10, SAMSUNGNT371B5J, WIN10 Home, 8GB, 256GB, 코어i5, 블랙 ","238,000",https://www.coupang.com/vp/products/7581844823?itemId=14384439272&vendorItemId=81134022482,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/f3e5/0a0dc84cf6445c327c4f83e05cdb668cbb7c876122f7691d89d85c5769b8.jpg
" LG 8세대 GRAM 14Z980 코어i5 16GB SSD256GB Win10, WIN10 Pro, 256GB, 화이트 ","559,000",https://www.coupang.com/vp/products/6458262639?itemId=14045718625&vendorItemId=87474683018,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/8eb5/91e468e96ccbc035ab5ef591f0f9dc2f6bc7b58f1abdd09138b5ea4e1b9a.jpg
" [한정수량] 15인치 코어i5 램 8G SSD 240G WIN10 삼성노트북 랜덤발송, 랜덤, 8GB, 240GB, 랜덤 ","170,000",https://www.coupang.com/vp/products/7925795277?itemId=21788417959&vendorItemId=88837102067,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/9cea/0c94b6af832379b46595664c95b1524c02e141bfd461a9ca468ff49d3705.jpg
