Name,Price,Link,Img_url
" 주연테크 2023 캐리북T 13.3 펜티엄 실버, 메탈, 128GB, 4GB, WIN11 Pro, J3GP Pro ","348,190",https://www.coupang.com/vp/products/7413181963?itemId=2808814534&vendorItemId=70798384730,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/6493033861260-f447f812-fde9-45aa-9d26-afa9c6b2c7c0.jpg
" LG 울트라PC 15U560 6세대 i5 지포스940M 15.6인치 윈도우10, 8GB, WIN10 Pro, 628GB, 코어i5, 화이트 ","499,000",https://www.coupang.com/vp/products/6359373947?itemId=13418949659&vendorItemId=81165660205,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/77b9/c66c78b9b0aa1a8441f644e002ba8108b8f0898ecfc75e7f38883a13c46d.jpg
" 삼성전자 시리즈3 NT301E5C i5-3210M 4G SSD128 Win10, WIN10 Pro, 4GB, 128GB, 코어i5 ","139,000",https://www.coupang.com/vp/products/6461078951?itemId=14061226032&vendorItemId=81308548818,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/cd9d/2ed0e760fd95b37a34781d405c588cd31845e84792fce38630f9c996b497.jpg
" 레노버 씽크패드 T460S I5-6200U/8GB/SSD256GB/HD620/14인치/WIN10 PRO, 블랙, I5, 256GB, 8GB, WIN10 Pro ","199,000",https://www.coupang.com/vp/products/7677818783?itemId=20499422907&vendorItemId=86986275090,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/80f1/b284b343435a37830d0f4e0bcaf9545c2d78e26d864a82f87f2526c86cdf.jpg
" LG 울트라PC 15U560 6세대 i7 지포스940M 15.6인치 윈도우10, WIN10, 8GB, 512GB, 코어i7, 화이트 ","399,000",https://www.coupang.com/vp/products/6465302909?itemId=14089607895&vendorItemId=87426161270,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/1d51/f59e0c6e2a82a0ede8268cc3b7f7fd801ae0d4a42b80e132b9a09836ecdf.jpg
" LG XNOTE 15U560 I5-6300U/8G/SSD128G/HD520/15.6/WIN10, WIN10 ","298,000",https://www.coupang.com/vp/products/6431886792?itemId=13884262431&vendorItemId=81134023248,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/0a4d/1098d95aa600f80c0bfd5baf40030b5851e65b517c9a4ab28a364e5aaa1e.jpg
" LG그램 17인치 15일 노트북렌탈 대여, WIN10, 16GB, 256GB, 화이트 ","59,900",https://www.coupang.com/vp/products/7891658887?itemId=21607399292&vendorItemId=88658816241,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/c81c/6c5005b060c712ea67943974ddd30d8cf1045cfd4727e414c6ce630042dc.jpg
" LG전자 울트라PC 15인치 2023 최신 RAM 8GB SSD 256GB 윈도우11, 15UD40R-GX56K, WIN11 Home, 16GB, 512GB, 라이젠5, 화이트 ","769,000",https://www.coupang.com/vp/products/7704672281?itemId=21622597741&vendorItemId=88673641047,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/88f7/5898f70ed92eb7d9bd0d4e9ed04de4dc49173fc3ccb7e9ff1d3b747a329e.jpg
" 삼성노트북 6세대 코어i5 블랙 사무용 8GB 128GB NT371B5L, NT501R3M, 코어i3, WIN10 ","279,300",https://www.coupang.com/vp/products/7679648453?itemId=20508847294&vendorItemId=86364042646,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/d6c6/23cd0d5cab1ce5057d6bc96bcfb5c9bb09a12eec5b5a6161661114f9d04f.jpg
" MSI 2023 모던 14 라이젠5 라이젠 7000 시리즈, 매트블랙, 512GB, 8GB, Free DOS, MODERN 14 C7M-237XKR ","589,000",https://www.coupang.com/vp/products/7648407878?itemId=20343577592&vendorItemId=87428295010,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2023/10/12/15/2/431f5c1d-52f7-4ae2-8a56-5c1a56e2569c.jpg
" 삼성 NT551EBE 8세대 i5 램8G SSD256 윈10 중고노트북, 코어i5, 256GB, 8GB, WIN10 ","329,000",https://www.coupang.com/vp/products/6545083239?itemId=17564518650&vendorItemId=88267274694,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/729a/26f1e79f2c8689be44aefcb7d9a168451d3c35c1af257abeb4a4f554b8d8.jpg
" 에이수스 2023 비보북 15 코어i3 인텔 12세대, 쿨 실버, 256GB, 16GB, Free DOS, X1504ZA-BQ387 ","452,050",https://www.coupang.com/vp/products/7614895040?itemId=20469774084&vendorItemId=87537341443,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/784181816439133-26066361-6522-4ad4-bba5-b09aca3a0c24.jpg
" 삼성 노트북 NT200B5C-A i5 DDR3 8G SSD 128G 윈10, WIN10, 16GB, 128GB, 블랙 ","190,000",https://www.coupang.com/vp/products/7944366871?itemId=21898829242&vendorItemId=88946872374,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/08dc/2ca416f454a549431f3be2d13a1399ec57502fff0125000857466e4c573c.jpg
" 삼성 노트북 NT200B5C-A i5 DDR3 8G SSD 128G 윈10, WIN10, 16GB, 256GB, 블랙 ","220,000",https://www.coupang.com/vp/products/7944366871?itemId=21898829249&vendorItemId=88946872429,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/08dc/2ca416f454a549431f3be2d13a1399ec57502fff0125000857466e4c573c.jpg
" A급중고 삼성전자 노트북9 metal 초경량 NT901X5J인텔 7세대 i5 메모리 8GB 초고속 SSD 장착 15.6인치 FHD 윈도우10 설치, 미네랄 화이트, NT901X5J, 코어i5, 512GB, WIN10 Pro ","399,000",https://www.coupang.com/vp/products/7694779544?itemId=20586122178&vendorItemId=83443669922,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/bfdd/5894f89e5a2848cd399a9c0700880389525985f498d53e94ea3331ae259d.jpg
" 삼성 LG HP 노트북 i5 가정 업무 게임 포토샵 주식용 Win10 무상1년 사은품, 실버/블랙, HP440G3, i5 6200, 240GB, 8GB ","246,000",https://www.coupang.com/vp/products/7527467832?itemId=21096939083&vendorItemId=88166484447,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/ffc0/b7d592d602cc93e01b189ac67a7ee4be0de0a7bbf26ff6ee185c06e0df4b.jpg
" 베이직스 2023 베이직북S 10.1 셀러론, White, 128GB, 8GB, WIN11 Pro, BB1022FW ","398,000",https://www.coupang.com/vp/products/7250974223?itemId=18445032975&vendorItemId=85586013127,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/1711469613038219-5875d8df-2555-4fda-9157-83ffbb87e510.jpg
" 레노버 2023 V15 G4 코어i5 인텔 13세대, Iron Gray, 256GB, 8GB, Free DOS, 83A10001KR ","619,000",https://www.coupang.com/vp/products/7598185753?itemId=20093099130&vendorItemId=87188429638,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2023/09/14/16/8/452ad541-0a0f-47f3-9204-ee54a33566dd.jpg
" 아이뮤즈 2020 스톰북 14.1 셀러론, White, 64GB, 4GB, WIN10 Home, StormBooK14 ","231,830",https://www.coupang.com/vp/products/1797052276?itemId=3114075481&vendorItemId=71101814090,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/1738997146616471-a0790518-9a60-4ab7-8c1b-9d8e954a579c.jpg
" A급중고/삼성/LG/HP I5 I7 리퍼 중고노트북 리퍼노트북 게이밍노트북 기본SSD장착 WIN10, 삼성 NT200B5C 지포스, WIN10 Pro, 8GB, 128GB, 코어i5, 블랙 ","179,000",https://www.coupang.com/vp/products/7292982699?itemId=18644591100&vendorItemId=85790839818,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/04f6/ac828ade4532a6706b1d6e3872c9ce6400b88f70b3e7950d65707015ed26.jpg
" LG전자 그램 14 화이트 노트북 14Z980 코어i5-8250U 램12GB SSD256GB 윈10 탑재, WIN10 Home, 12GB, 256GB, 코어i5 8250U ","589,000",https://www.coupang.com/vp/products/6458262639?itemId=16386429388&vendorItemId=83577788207,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/92df/21f0fc0bebb8bb4b458879e498dfe8e022e6e082562ab9759fce98351623.jpg
" 삼성 아티브북9 NT900 i7-4500 8G SSD256G Win10 중고노트북 베터리 50% 이상 보증, i7-5500 (B급), 8GB, 256GB, 실버 ","209,000",https://www.coupang.com/vp/products/7991213226?itemId=22212893795&vendorItemId=89276920539,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/b0a8/beda01d7d20eca3920cc6c07e47f3299086e80dbf64d3a8dd27e66d00ca0.jpg
" 삼성노트북 NT550XED-K24A 윈도우11탑재 가성비 인강용 사무용 학생용 업무용 노트북 추천 한컴오피스 증정, 그라파이트, 펜티엄, 256GB, 8GB, Windows11Pro ","609,000",https://www.coupang.com/vp/products/7761832619?itemId=20932936460&vendorItemId=87802699290,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/30ad/54e8d873a6336b3d0034f241c006e09e37dda5cb950c317b845217082b5b.jpg
" 에이수스 2022 익스퍼트북 B1 14 셀러론, 블랙, B1400CEAE, 128GB, 4GB, WIN11 Pro ","329,000",https://www.coupang.com/vp/products/7811544872?itemId=21190701225&vendorItemId=88538022792,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/928f/3244038e89db5aff760c6b03badd09b282d270dc0a63be0789178395b015.jpg
" 삼성 초경량 13.3 중고노트북 NT911S3K i5-5200U 4GB SSD256GB WIN10, 256GB, 네이비 ","175,000",https://www.coupang.com/vp/products/7844834959?itemId=21365517110&vendorItemId=88422931810,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/1cd0/8f1442362a0d87057dc64f851402b94bb194dfb511d9baee5f3895ff350c.jpg
" 레노버 2023 아이디어패드 슬림 3 15ABR8 15.6 라이젠5 라이젠 7000 시리즈, ARCTIC GREY, 256GB, 16GB, WIN11 Home, 82XM0039KR ","749,000",https://www.coupang.com/vp/products/7167043809?itemId=19658393157&vendorItemId=86757218254,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/4614961741418827-fff353f2-bb67-447f-9335-3e83cd55599d.jpg
" 레노버 2022 ThinkPad E15 G4 15.6 라이젠5 라이젠 5000 시리즈, Black, 256GB, 8GB, Free DOS, 21ED004EKD ","550,150",https://www.coupang.com/vp/products/7685586594?itemId=14472055834&vendorItemId=81715375492,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/rs_quotation_api/6n2yh8es/897ec121f3be440eb29af09873ab7b36.jpg
" 삼성 노트북9 Always NT901X5T i7-8550U 램16G/8G SSD512G 윈10 (50대 한정 NVMe 1TB 무료UP), 실버, 코어i7, 512GB, 16GB, WIN10 Pro ","597,000",https://www.coupang.com/vp/products/7650235412?itemId=20353401900&vendorItemId=86616773392,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/0301/bd0e2605b8dcaa4dda47e20c7ed7a8bebe1e5630d0fc935208b55939bd76.jpg
" 삼성노트북 NT301E5C-A i5 DDR3 8G SSD 128G 윈10, WIN10, 4GB, 256GB, 블랙 ","170,000",https://www.coupang.com/vp/products/7978510641?itemId=22126355479&vendorItemId=89173185012,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/9cea/0c94b6af832379b46595664c95b1524c02e141bfd461a9ca468ff49d3705.jpg
" 레노버 2022 ThinkBook 15 G4 IAP 코어i5 인텔 12세대, 미네랄 그레이, 256GB, 16GB, Free DOS, 21DJ00C2KR ","799,000",https://www.coupang.com/vp/products/7525138115?itemId=19657616152&vendorItemId=86754747261,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2022/08/08/16/2/f29f0f00-910e-4285-800c-7074382d069f.jpg
" 삼성 노트북 15.6인치 NT371B5L 사무용 가정용 인강용 게이밍 롤 포토샵 i5 ssd탑재 윈10 pro, 코어i5, 512GB, 16GB, WIN10 Pro ","389,000",https://www.coupang.com/vp/products/7310558711?itemId=20425617083&vendorItemId=85838715729,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/20bc/22343633551fab34dfbe947e0b2b9c4e8c41ea6afec4bea9ca8d23ddc6ed.jpg
" 레노버 아이디어패드 Slim1-15ALC7, 15ALC7, Free DOS, 8GB, 256GB, 실버 ","379,000",https://www.coupang.com/vp/products/7821567883?itemId=21246418697&vendorItemId=88307015400,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/2798/4fb60fcc9772f23884aca30e60d30d2275157175f7d0b2440fe4ae510aa1.jpg
" 삼성전자 갤럭시북 15.6 재택근무 학습용 노트북 한컴오피스팩 및 국내 정품 윈도우 패키지 동봉, NT550-I3, WIN11 Home, 8GB, 250GB, 코어i3, 실버 ","699,000",https://www.coupang.com/vp/products/6703045034?itemId=15532761761&vendorItemId=89292171900,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/9e0d/64bd1304f15b98f261c15a9a07305c8afd2d295e832147a0307cd0f472f9.jpg
" 에이수스 2023 비보북 15 코어i3 인텔 12세대, 쿨 실버, 256GB, 16GB, WIN11 Home, X1504ZA-BQ387 ","538,900",https://www.coupang.com/vp/products/7614895040?itemId=20469779642&vendorItemId=87537608195,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/784181816439133-26066361-6522-4ad4-bba5-b09aca3a0c24.jpg
" LG전자 그램 14 코어 울트라5 인텔 Iris, 에센스 화이트, 256GB, 8GB, WIN11 Home, 14Z90S-GR5CK ","1,390,000",https://www.coupang.com/vp/products/7792795332?itemId=21086817496&vendorItemId=88148892190,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/1347383580896727-29b0a052-8e2f-4122-a681-b7b6acdd7fce.jpg
" 에이수스 2024 비보북 15 코어i3 인텔 12세대, 쿨 실버, 512GB, 8GB, Free DOS, X1504ZA-BQ1040 ","468,000",https://www.coupang.com/vp/products/7969218335?itemId=22066750339&vendorItemId=89113893316,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2024/03/19/9/6/f7a2f249-499f-4655-b5c1-f44681f0d5be.jpg
" 삼성전자 노트북 9 metal NT901X5L i5-6200U 8G SSD Win10, WIN10 Home, 8GB, 512GB, 코어i5 ","322,100",https://www.coupang.com/vp/products/6455937069?itemId=14033324448&vendorItemId=81281631954,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/771d/5b48dba3fae0896ab5426059d1d83244b4b8dfb8e86f7c9b4e696b6d0292.jpg
" 삼성전자 갤럭시북4 15.6 코어I5 13세대 한컴오피스팩 및 무선마우스 정품 윈도우11 패키지 동봉, R-A51AG, WIN11 Home, 16GB, 512GB, 그레이 ","1,049,000",https://www.coupang.com/vp/products/7991194687?itemId=22212816611&vendorItemId=89258837393,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/5d12/e2a91b134266478ba4eac810244be8ee1a774daa4915d573903645b60997.jpg
" 삼성 노트북3 NT371B5J I5-4310M/16G/SSD512G/HD4600/15.6/WIN10, WIN10 Pro, 16GB, 512GB, 코어i5, 블랙 ","349,000",https://www.coupang.com/vp/products/7581844823?itemId=18821560888&vendorItemId=85951869399,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/9d8b/646700ccd4a66670cda485ffa2ab182adf5d16a73f7e7ca33a871bd73662.jpg
" 삼성노트북 NT550XED-K24A 윈도우11탑재 가성비 인강용 사무용 학생용 업무용 노트북 추천 한컴오피스 증정, 실버, 펜티엄, 128GB, 8GB, Windows11Pro ","579,000",https://www.coupang.com/vp/products/7761832619?itemId=20932936469&vendorItemId=87802699218,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/6feb/dec95f2c9a2220dc706dd9154a3b9f2800b76f979bde4cdd372aaa46229a.png
 LG 그램 14Z960 i5-6200 8G SSD256G Win10 가벼운 슬림한 노트북 980g ,"407,600",https://www.coupang.com/vp/products/4846122865?itemId=6267715305&vendorItemId=73563344463,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/ee7b/c324abd623852451de6ae4f24c568db17898085573380a5d67dd223e380c.jpg
" 레노버 2023 아이디어패드 슬림 5i 14IRL 14 코어i5 인텔 13세대, Cloud Grey, 512GB, 16GB, Free DOS, 82XD002XKR ","999,000",https://www.coupang.com/vp/products/7355580399?itemId=18938714252&vendorItemId=86065251632,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/316865365115724-6bc24c39-66cb-4136-843a-5d80ca2ccc3a.jpg
" LG 노트북 그램 14Z980 가벼운 그램노트북 i5 DDR4 초고속 M.2 SSD 장착 윈도우10 프로, WIN10, 16GB, 256GB, 코어i5, 화이트 ","559,000",https://www.coupang.com/vp/products/6458262639?itemId=20176278777&vendorItemId=87268386180,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/c92c/262e15739a7cc170cc7429fd45f03ea5832482511cbb985d789a44a0ba96.jpg
" 에이수스 2022 익스퍼트북 B1 14 셀러론, 블랙, B1400CEAE, 256GB, 8GB, WIN11 Pro ","379,000",https://www.coupang.com/vp/products/7811544872?itemId=21190701224&vendorItemId=88538022826,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/928f/3244038e89db5aff760c6b03badd09b282d270dc0a63be0789178395b015.jpg
" 사무용 노트북 렌탈 대여 임대 사무용 가정용 회사용 관공서용 대량렌탈가능, 사무용노트북, WIN11 Pro, 8GB, 128GB, 코어i5, 30일 ","49,900",https://www.coupang.com/vp/products/7202643336?itemId=18209661299&vendorItemId=88659094050,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/4518/68a15de88e4101b3d8c5f3cdd34bfe192804cec9bedb5308bd4181281010.jpg
" 에이수스 2024 비보북 고 15 코어i3 인텔 13세대, 쿨 실버, 512GB, 8GB, Free DOS, E1504GA-BQ483 ","410,930",https://www.coupang.com/vp/products/7923552475?itemId=21775970313&vendorItemId=88824783499,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2024/02/27/15/9/a75ce2f2-b113-4e01-aa08-799e271cec8d.jpg
" LG 울트라노트북 i5 6200U RAM 16GB SSD 1TB 윈10 15UB470, WIN10, 코어i5, 화이트 ","539,000",https://www.coupang.com/vp/products/6848726966?itemId=16306703449&vendorItemId=83498976228,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/d57a/9b005c17d80a86cee9d45c6f61d9b757f4d01ceca1584edd73c40b2ff658.jpg
" 삼성노트북 아티브북3 NT371B5J i5-4세대/RAM8GB/SSD256GB/WIN10/웹캠O/사무 주식 매장 학원 인강용 최적화, WIN10 Pro, 8GB, 256GB, 코어i5, 블랙엔그레이 ","238,000",https://www.coupang.com/vp/products/7581844823?itemId=20015861785&vendorItemId=87684239311,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/2d14/ad9e40662fd50dde48e091f2657fab9dbc7745717faf8c2f9790f8a00291.jpg
" 에이수스 2023 비보북 15 코어i3 인텔 12세대, 쿨 실버, 256GB, 8GB, Free DOS, X1504ZA-BQ387 ","441,530",https://www.coupang.com/vp/products/7614895040?itemId=20175894635&vendorItemId=87267806771,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/784181816439133-26066361-6522-4ad4-bba5-b09aca3a0c24.jpg
