Name,Price,Link,Img_url
" 레노버 2023 아이디어패드 슬림 3 16ABR8 16 라이젠5 라이젠 7000 시리즈, Arctic Grey (82XR), 256GB, 16GB, Free DOS, 82XR000HKR ","699,000",https://www.coupang.com/vp/products/7211760125?itemId=18252880585&vendorItemId=85399584183,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/7191589779785790-b7349e82-4005-4d3b-a143-e571eb257fe3.jpg
" 사무용 노트북 렌탈 대여 임대 사무용 가정용 회사용 관공서용 대량렌탈가능, 사무용노트북, WIN11 Pro, 8GB, 128GB, 코어i5, 15일 ","34,900",https://www.coupang.com/vp/products/7202643336?itemId=18209661289&vendorItemId=88659094057,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/4518/68a15de88e4101b3d8c5f3cdd34bfe192804cec9bedb5308bd4181281010.jpg
" 에이수스 2024 젠북 14 코어Ultra9 인텔 14세대, 폰더 블루, 1TB, 32GB, WIN11 Home, UX3405MA-PZ293W ","1,769,630",https://www.coupang.com/vp/products/7921342535?itemId=21762532767&vendorItemId=88811478393,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2024/02/26/17/5/53894428-607c-4ad9-815b-0bef6411fe14.jpg
" LG 그램 14Z960 14ZB970 I5-6200U/8G/SSD512 슬림한 노트북 무게 980g, LG 14ZB970, WIN10 Pro, 12GB, 512GB, 화이트 ","498,000",https://www.coupang.com/vp/products/7835500865?itemId=21317725272&vendorItemId=88377133669,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/3739/6f2c551e2c31deda26722c4564193fc90b5aa863bf0f7fbb4a1de64f44cc.jpg
" LG그램 17인치 30일 노트북렌탈 대여, WIN10, 16GB, 256GB, 화이트 ","99,900",https://www.coupang.com/vp/products/7891652292?itemId=21607364258&vendorItemId=88658781494,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/fd29/668289a57a7057448ec194fba3f7fac42d28554afcae1301ebe2507baea0.jpg
 LG 15UB470 I5-6200/8G/SSD128G/HD520/15.6/WIN10 ,"299,000",https://www.coupang.com/vp/products/6431886426?itemId=13884260765&vendorItemId=81134022413,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/3b6e/2c236329691b426b33c76b71c4a473930980d633eed5c7209aefd5ab0644.jpg
" 삼성 사무용 인강 노트북 인텔 i5 i7 SSD장착 윈10 홈, NT370E, WIN10 Home, 8GB, 128GB, 코어i5 4세대, 블랙 ","259,000",https://www.coupang.com/vp/products/7228207012?itemId=18334398651&vendorItemId=85478856335,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/1d58/73b130bdf00f54ab049fd604f139af07f4b6119b6e3a2d074e517ca916e6.jpg
" [새상품] LG 그램 17인치 노트북 17ZB90R 13세대 i7 16G 512G, 17ZB90R-K.AAC7U1, WIN11 Home, 16GB, 512GB, 블랙 ","1,399,000",https://www.coupang.com/vp/products/7927507637?itemId=21796827092&vendorItemId=89278316704,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/ac10/0841536a12b39a69fdb001bf3e56be4bfc3100e56efb2c5d5eeea226c31a.jpg
" 베이직스 2023 베이직북 14 프로 코어i5 인텔 10세대, White, 256GB, 8GB, WIN11 Home, BP1423FW ","583,000",https://www.coupang.com/vp/products/7623579480?itemId=20217333667&vendorItemId=87307043076,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/3230211055951530-29f24d24-ff8c-402b-bb14-be6f51ff4212.jpg
" 중고노트북 삼성 LG HP DELL 레노버 한성 ASUS 정품윈도우 SSD 대화면 노트북, WIN10 Home, 4GB, 128GB, 코어i5, 블랙 ","109,000",https://www.coupang.com/vp/products/7376292269?itemId=19039045812&vendorItemId=86251127033,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/7227/078d93c8b81eabbedbb19ad765116277d1221a8c0aea5155702f0a81836e.jpg
" 델 2023 인스피론 15 3520 15.6 코어i5 인텔 12세대, 카본 블랙, 256GB, 16GB, WIN11 Home, DN3520-UB02KR ","569,000",https://www.coupang.com/vp/products/6750512228?itemId=19657726417&vendorItemId=85916724832,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/5509/3e08b44ba65997e4733bf2be0b4d528d3f28de5dc71ebfe956f496b3c677.jpg
" LG 울트라 PC 15.6인치 7세대 SSD장착 윈도우11 프로, 15UB470, WIN11 Pro, 8GB, 128GB ","319,000",https://www.coupang.com/vp/products/7776389143?itemId=21007132507&vendorItemId=88070969964,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/3f30/c65af253dd1ca0bd5bb5e64bac8b80b7a485b5428ed3ac6ab1f3d1b381ee.jpg
" 에이수스 2024 비보북 17 코어i5 인텔 13세대, 콰이어트 블루, 512GB, 8GB, Free DOS, X1704VA-AU316 ","698,980",https://www.coupang.com/vp/products/7913163663?itemId=21719049150&vendorItemId=88768313096,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2024/02/21/14/5/16c95a12-3f92-46f3-84d8-00119d72da93.jpg
" 삼성전자 갤럭시북 15.6 재택근무 학습용 노트북 한컴오피스팩 및 국내 정품 윈도우 패키지 동봉, R-A51AS, WIN11 Home, 16GB, 500GB, 실버 ","1,099,000",https://www.coupang.com/vp/products/6703045034?itemId=22208711598&vendorItemId=89292171785,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/833d/fe45d368e6f27641feba3bd491631cc1863adbf0adf2cb0fa72b75f39c23.jpg
" 삼성전자 노트북 15.6인치 FHD NT371B5L i5-6300HQ 16GB NVMe 256 윈10, 삼성전자 노트북 NT371B5L, WIN10, 256GB, 블랙 ","269,000",https://www.coupang.com/vp/products/7923082632?itemId=21773502048&vendorItemId=88822353709,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/6ae1/b7f458f2b2d5fdb39369c05e2ccc5511366a746680813acb0c56e9cf7cb7.png
" 레노버 2023 아이디어패드 슬림 5 라이트 14ABR8 14 라이젠5 라이젠 7000 시리즈, CLOUD GREY, 512GB, 16GB, Free DOS, 82XS001CKR ","1,299,000",https://www.coupang.com/vp/products/7248164858?itemId=18431584059&vendorItemId=89201851922,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/d3f6/d3615c60809fe10f0b139fa138a7a20057102d1a00d426c2e7bb5b3b24dc.jpg
" LG 노트북 그램 14Z980 가벼운 그램노트북 i5 DDR4 초고속 M.2 SSD 장착 윈도우10 프로, WIN10, 16GB, 512GB, 코어i5, 화이트 ","598,000",https://www.coupang.com/vp/products/6458262639?itemId=20176278780&vendorItemId=87268386158,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/c92c/262e15739a7cc170cc7429fd45f03ea5832482511cbb985d789a44a0ba96.jpg
" HP 2023 노트북 15 코어i3 인텔 12세대, Jet Black, 256GB, 8GB, Free DOS, 15-fd0102TU ","444,500",https://www.coupang.com/vp/products/7824092703?itemId=18807094470&vendorItemId=85937717422,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2023/05/11/15/4/1bc82021-2543-4b24-9d1a-a8fc7693c97f.jpg
" 삼성 노트북 15.6인치 NT371B5L 사무용 가정용 인강용 게이밍 롤 포토샵 i5 ssd탑재 윈10 pro, 코어i5, 128GB, 8GB, WIN10 Pro ","299,000",https://www.coupang.com/vp/products/7310558711?itemId=20425617081&vendorItemId=85838715726,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/20bc/22343633551fab34dfbe947e0b2b9c4e8c41ea6afec4bea9ca8d23ddc6ed.jpg
" HP 2024 노트북 15 코어i3 인텔 13세대, 다이아몬드 화이트(커버) + 내추럴 실버(베이스), 512GB, 16GB, WIN11 Home, 15-fd0242TU ","698,940",https://www.coupang.com/vp/products/7812122926?itemId=21714870701&vendorItemId=88753629695,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2024/01/03/15/9/1ed9010e-aa8f-466a-8b7d-f7bff8b86d30.jpg
" LG전자 2023 울트라PC 15 15U40R-GRTWK - WIN11 설치 모델로 출고됩니다., WIN11 Home, 32GB, 2TB, 라이젠3, 화이트 ","829,000",https://www.coupang.com/vp/products/7742204752?itemId=20832770469&vendorItemId=87900844253,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/2ce7/35a4c3b73eebf15dcadbf058e0667fec627183f63ca92f12c978ab38d75b.png
" 삼성전자 노트북 5 코어i5 8세대 SSD탑재 NT551EBE 그레이 코어i5-8265U 램8GB SSD256GB 윈10 Pro 탑재, WIN10 Pro, 16GB, 256GB ","439,000",https://www.coupang.com/vp/products/7858718354?itemId=21439584473&vendorItemId=88494229480,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/0497/dff970a8ddec32b8b88d6afe49bb3c8c08e1b9f8d8a6017dd8b21d03485e.jpg
" 에이수스 2023 젠북 15 OLED 라이젠7 라이젠 7000 시리즈, 폰더 블루, 512GB, 16GB, WIN11 Home, UM3504DA-MA180W ","1,053,860",https://www.coupang.com/vp/products/7812355971?itemId=19083612870&vendorItemId=86205882304,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/3296235849631243-46948ee9-ded4-4ada-93b8-3692e4e3dd83.jpg
" HP 2024 노트북 17s 코어i5 인텔 12세대, 네추럴 실버, 512GB, 16GB, WIN11 Home, 17s-cu2023TU Super ","889,000",https://www.coupang.com/vp/products/7926021665?itemId=21789429004&vendorItemId=88838094078,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/rs_quotation_api/hhuiwrop/090c2f7d59854f61bc11a009549241df.jpg
" 삼성전자 NT371B5J i5 8G SSD256GB Win10, 256GB, 8GB, WIN10 Home ","238,000",https://www.coupang.com/vp/products/7331106764?itemId=15338290512&vendorItemId=82559003468,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/5edf/9217a445934f795d145bccae5b76b17ed321cd76c3c11367c5d924f1a01e.jpg
" 레노버 2023 V15 G4 코어i5 인텔 13세대, Iron Gray, 256GB, 16GB, Free DOS, 83A10001KR ","646,250",https://www.coupang.com/vp/products/7598185753?itemId=20470030189&vendorItemId=87537341268,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2023/09/14/16/8/452ad541-0a0f-47f3-9204-ee54a33566dd.jpg
" HP 2023 엘리트북 655 G10 15.6, 실버, 512GB, 16GB, Win11 Home, G10-80R49PA ","785,540",https://www.coupang.com/vp/products/7813788607?itemId=21283237537&vendorItemId=88331188293,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2023/08/25/10/6/db571279-d16b-40f2-b0d0-7b7d89c2a0dd.jpg
" 삼성전자 갤럭시북4 15.6 코어I5 13세대 한컴오피스팩 및 무선마우스 정품 윈도우11 패키지 동봉, R-A51AS, WIN11 Home, 16GB, 512GB, 실버 ","1,049,000",https://www.coupang.com/vp/products/7991194687?itemId=22212816645&vendorItemId=89258837469,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/833d/fe45d368e6f27641feba3bd491631cc1863adbf0adf2cb0fa72b75f39c23.jpg
" A급중고 LG 15N540 I5-4310M/16G/SSD256G/HD4600/15.6 HD/WIN10 게이밍북, WIN10 Pro, 16GB, 256GB, 코어i5, 실버 ","279,000",https://www.coupang.com/vp/products/6838627007?itemId=16255031935&vendorItemId=83448145690,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/00a4/6885c6249b8fb0e86c2d4882636f524140dfdc9845418bf40496debbba20.png
" Apple 2020 맥북 에어 13, 스페이스 그레이, M1, 256GB, 8GB, A2337 ","1,064,520",https://www.coupang.com/vp/products/4322481134?itemId=5033261049&vendorItemId=72343055641,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/397296000467275-5a83a375-06a6-4c00-9e16-ffd2687b23c8.jpg
" 에이수스 2024 ROG 스트릭스 G16 코어i9 인텔 13세대 지포스 RTX 4060, Eclipse Gray, 1TB, 16GB, Free DOS, G614JV-N4117 ","1,999,000",https://www.coupang.com/vp/products/7961471716?itemId=22012062077&vendorItemId=89059477637,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2024/03/15/16/4/fa43cda5-5d2d-4553-bd97-762ecd28d658.jpg
" 레노버 2024 요가 슬림 7 14IMH9 코어Ultra7 인텔 14세대, Luna Grey, 1TB, 32GB, Free DOS, 83CV0025KR ","1,449,000",https://www.coupang.com/vp/products/7903115265?itemId=21665266327&vendorItemId=88715870030,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/rs_quotation_api/pa1cstwo/6e5d2a7e9b27463f90331cb235fdcb0d.jpg
" LG 8세대 GRAM 14Z980 코어i5 16GB SSD256GB Win10, 4. 14Z980, WIN10 Home, 8GB, 256GB ","529,000",https://www.coupang.com/vp/products/6458262639?itemId=19245692570&vendorItemId=87748226535,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/419e/23bf6a2b4af170ab91abbaf4d7f46810a78c41f6957e77aa90c40bd03ca2.jpg
" 에이수스 2023 젠북 15 라이젠5 라이젠 7000 시리즈, 폰더 블루, 512GB, 16GB, WIN11 Home, UM3504DA-BN144 ","949,000",https://www.coupang.com/vp/products/7387505030?itemId=19209841671&vendorItemId=86318458019,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/785732141559482-ea91d0a5-05ba-420d-9e34-823e5669fe02.jpg
" 삼성노트북 NT550XED-K24A 윈도우11탑재 가성비 인강용 사무용 학생용 업무용 노트북 추천 한컴오피스 증정, 실버, 펜티엄, 1128GB, 16GB, Windows11Pro ","739,000",https://www.coupang.com/vp/products/7761832619?itemId=20932936473&vendorItemId=87802699182,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/6feb/dec95f2c9a2220dc706dd9154a3b9f2800b76f979bde4cdd372aaa46229a.png
" LG전자 그램14 14Z980 8세대i5 램16G SSD512G 윈도우10 (50대 한정 nvme1TB 무료 업그레이드), 화이트, 코어i5, 1TB, 16GB, WIN10 Home ","649,000",https://www.coupang.com/vp/products/7672138851?itemId=20469536886&vendorItemId=87370495163,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/da4b/88ebe222edccd9efae8d0d5c66fa4ec033ff3be05cadd01e696443bfb63b.jpg
" 삼성 15.6인치 12세대 갤럭시북2 윈도우11 프로, NT550XEZ, WIN11 Pro, 8GB, 256GB ","669,000",https://www.coupang.com/vp/products/7789815300?itemId=21072701436&vendorItemId=89011219536,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/559e/9faa5fa96d1f647a38d37e5aa2b426e11353154a0fe4b5418336709a1c6b.jpg
" 삼성 15.6인치 사무용 노트북 i5 6세대 SSD장착 윈10프로 무선마우스, NT501R5A, WIN10 Pro, 16GB, 256GB, 코어i5, 블랙 ","339,000",https://www.coupang.com/vp/products/6429531818?itemId=20259578104&vendorItemId=86939243780,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/e05a/f0a343fa22d293e0adb7b4ce2761e85c00eb0ff94ecf724e373e0173054d.jpg
" 점퍼 노트북 12G/SSD 256G/14/DDR4/가성비/슬림/초경량/업무용/그레이, WIN11 Home, grey, 12GB ","275,000",https://www.coupang.com/vp/products/7927785930?itemId=21798363657&vendorItemId=88279109923,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/065a/aabdb4b4f929328987cd6c434927d6b9d42f8f3ab8c104f0d56e0bb17e83.jpg
" LG전자 울트라PC 15인치 2023 최신 RAM 8GB SSD 256GB 윈도우11, 15UD40R-GX56K, WIN11 Home, 라이젠5, 화이트 ","699,000",https://www.coupang.com/vp/products/7704672281?itemId=20637506675&vendorItemId=87711133097,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/88f7/5898f70ed92eb7d9bd0d4e9ed04de4dc49173fc3ccb7e9ff1d3b747a329e.jpg
" MSI Sword GF76 17.3 코어i7 인텔 13세대 지포스 RTX 4060, 블랙, 1TB, 32GB, WIN11 Pro, GF76 B13VFK ","1,699,000",https://www.coupang.com/vp/products/7813920189?itemId=18096555281&vendorItemId=87686291075,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/7260/3eff4dd179aa6ddfd3622a5656e7feb628c92ed72067db63509a2d6df5a6.jpg
" HP 2024 노트북 15 코어i5 인텔 14세대, Ceramic White, 512GB, 16GB, Free DOS, 15-fd1026TU ","799,000",https://www.coupang.com/vp/products/7883496994?itemId=21565572672&vendorItemId=88617565595,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2024/02/07/13/4/bb88211f-13a3-4fb8-a5c4-23da3e1814e9.jpg
" 무선마우스 증정 LG전자 울트라PC GX5DK GX56K 15인치 노트북, 화이트, 라이젠5, 1TB, 32GB, WIN11 Home ","999,000",https://www.coupang.com/vp/products/7672059508?itemId=20469140125&vendorItemId=80265996292,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/dccd/c44ebc531c2d9f7cee61e9bd0cf527b65bf4732c2edfc3c9e1894bb5b955.jpg
" 에이수스 2024 TUF 게이밍 F17 코어i7 인텔 13세대 지포스 RTX 4050, 메카 그레이, 512GB, 16GB, Free DOS, FX707VU-HX107 ","1,448,000",https://www.coupang.com/vp/products/7881914474?itemId=21557504427&vendorItemId=88610087334,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2024/02/06/17/8/93cb2ec7-386f-4b08-ad59-db15c4ea4741.jpg
" HP 2023 노트북 15, 네추럴 실버, 라이젠7, 512GB, 16GB, Free DOS, 15S-EQ2259AU ","535,960",https://www.coupang.com/vp/products/7699509423?itemId=21283402073&vendorItemId=88331188630,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/rs_quotation_api/u4iw1bns/2baf8d4183a04b958d9680ff58ab1dce.jpg
" 델 2023 인스피론 15 3525 라이젠5 라이젠 7000 시리즈, 카본 블랙, 512GB, 16GB, WIN11 Home, DN3525-W002KR ","689,000",https://www.coupang.com/vp/products/7650957219?itemId=20357239618&vendorItemId=87441459705,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2023/10/13/17/1/632069f8-45cc-4aeb-8953-5b7732afdbe4.jpg
" 에이수스 2023 TUF 게이밍 F17 코어i9 인텔 13세대 지포스 RTX 4060, Mecha Gray, 512GB, 16GB, Free DOS, FX707VV4-LL017 ","1,651,570",https://www.coupang.com/vp/products/7685535167?itemId=18099432023&vendorItemId=85251635448,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/744738290034361-cab95799-7262-4be2-bd15-b4eb448a0367.jpg
" HP 2024 오멘 16 코어i5 인텔 13세대 지포스 RTX 4060, Shadow Black, 512GB, 32GB, WIN11 Home, 16-wf0186TX ","1,719,000",https://www.coupang.com/vp/products/7856554737?itemId=21428011707&vendorItemId=88484095153,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2024/01/25/17/6/976e485c-3ff0-4df4-b2a9-ca63d6dae15a.jpg
" 아이뮤즈 2021 스톰북5 15.6 셀러론, 화이트, 192GB, 4GB, WIN10 Home, STORMBOOK5 ","307,430",https://www.coupang.com/vp/products/4919158053?itemId=14122208000&vendorItemId=77771039646,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/573394963587476-0cdd5be5-2246-433d-af81-3329dc89e344.jpg
