브랜드,제품명,현재 판매가,회원 할인가,판매자,다른 판매자,옵션,상세정보,URL
,삼성 노트북3 NT371B5J I5-4310M/8G/SSD256G/HD4600/15.6/WIN10,,"238,000원",에스엔에스 시스템,없음,"운영체제: WIN10 Home, RAM용량 × 저장용량 × CPU 모델명 × 색상: 8GB × 256GB × 코어i5 × 블랙","저장장치: SSD, 내장마이크 탑재여부: 내장마이크, 그래픽카드 형태: 미장착, 가전 모델: Notebook 3, 저장장치 인터페이스: M.2 NVMe, 쿠팡상품번호: 7581844823 - 14384439272",https://www.coupang.com/vp/products/7581844823?itemId=14384439272&vendorItemId=81134022482
LG전자,LG 8세대 GRAM 14Z980 코어i5 16GB SSD256GB Win10,,"559,000원",주식회사세컨핸드,2,"모델명/품번: 14Z980, 운영체제 × RAM용량 × 저장용량 × CPU 모델명 × 색상: WIN10 Pro × 16GB × 256GB × 코어i5 × 화이트","SSD용량: 256GB, CPU 세대: 인텔 8세대, CPU브랜드: 인텔, 화면크기(인치): 14, 가전 모델: 그램, 쿠팡상품번호: 6458262639 - 14045718625",https://www.coupang.com/vp/products/6458262639?itemId=14045718625&vendorItemId=87474683018
삼성전자,[한정수량] 15인치 코어i5 램 8G SSD 240G WIN10 삼성노트북 랜덤발송,,"170,000원",하프전자(주),없음,"운영체제: WIN10, RAM용량 × 저장용량 × 색상: 8GB × 240GB × 랜덤","SSD용량: 240GB, 메모리종류: DDR3, 저장장치: SSD, 화면크기(인치): 15, CPU 모델명: 코어i5, 쿠팡상품번호: 7925795277 - 21788417959",https://www.coupang.com/vp/products/7925795277?itemId=21788417959&vendorItemId=88837102067
주연테크,"주연테크 2023 캐리북T 13.3 펜티엄 실버
            메탈 · 128GB · 4GB · WIN11 Pro · J3GP Pro","348,190원","330,780원",로켓배송,2,,"CPU 모델명: 펜티엄 실버, CPU 모델 번호: N5000, GPU 모델명: 인텔 UHD 그래픽스 605, 화면크기: 33.7cm, 중량: 1.2kg, 쿠팡상품번호: 7413181963 - 2808814534",https://www.coupang.com/vp/products/7413181963?itemId=2808814534&vendorItemId=70798384730
,"LG 울트라PC 15U560 6세대 i5 지포스940M 15.6인치 윈도우10
            8GB · 15U560 · WIN10 Pro · 628GB · 코어i5 · 화이트",,"499,000원",에스엔에스 시스템,없음,,"색상계열: 화이트, 내장마이크 탑재여부: 내장마이크, 그래픽카드 형태: 외장그래픽카드 장착, 그래픽 브랜드: NVIDIA, 화면크기(인치): 15.6인치, 쿠팡상품번호: 6359373947 - 13418949659",https://www.coupang.com/vp/products/6359373947?itemId=13418949659&vendorItemId=81165660205
삼성전자,삼성전자 시리즈3 NT301E5C i5-3210M 4G SSD128 Win10,,"139,000원",(주)에스와이씨앤아이,없음,"운영체제: WIN10 Pro, RAM용량 × 저장용량 × CPU 모델명 × 색상: 4GB × 128GB × 코어i5","저장장치: SSD, 코어 종류: 듀얼코어, CPU브랜드: 인텔, CPU 종류: i5, 색상계열: 블랙, 쿠팡상품번호: 6461078951 - 14061226032",https://www.coupang.com/vp/products/6461078951?itemId=14061226032&vendorItemId=81308548818
레노버,"레노버 씽크패드 T460S I5-6200U/8GB/SSD256GB/HD620/14인치/WIN10 PRO
            블랙 · T460S · I5 · 256GB · 8GB · WIN10 Pro",,"199,000원",에스엔에스 시스템,없음,,"저장장치: SSD, 코어 종류: 쿼드코어, 색상계열: 블랙, 내장마이크 탑재여부: 내장마이크, 그래픽카드 형태: 미장착, 쿠팡상품번호: 7677818783 - 20499422907",https://www.coupang.com/vp/products/7677818783?itemId=20499422907&vendorItemId=86986275090
,"LG 울트라PC 15U560 6세대 i7 지포스940M 15.6인치 윈도우10
            15U560 · WIN10 · 8GB · 512GB · 코어i7 · 화이트",,"399,000원",(주)엘도라도,없음,,"저장장치: SSD, 색상계열: 화이트, 내장마이크 탑재여부: 내장마이크, 그래픽카드 형태: 외장그래픽카드 장착, 화면크기(인치): 15.6인치, 쿠팡상품번호: 6465302909 - 14089607895",https://www.coupang.com/vp/products/6465302909?itemId=14089607895&vendorItemId=87426161270
,LG XNOTE 15U560 I5-6300U/8G/SSD128G/HD520/15.6/WIN10,,"298,000원",에스엔에스 시스템,없음,운영체제: WIN10,"저장장치: SSD, 코어 종류: 듀얼코어, 내장마이크 탑재여부: 내장마이크, 그래픽카드 형태: 외장그래픽카드 장착, 화면크기(인치): 15.6인치, 쿠팡상품번호: 6431886792 - 13884262431",https://www.coupang.com/vp/products/6431886792?itemId=13884262431&vendorItemId=81134023248
LG전자,LG그램 17인치 15일 노트북렌탈 대여,,"59,900원",로켓배송,없음,"운영체제: WIN10, RAM용량 × 저장용량 × 색상: 16GB × 256GB × 화이트","패널: IPS, 화면크기(인치): 17, 중량: 1.35kg, CPU 모델명: 코어i5, 색상계열: 화이트, 쿠팡상품번호: 7891658887 - 21607399292",https://www.coupang.com/vp/products/7891658887?itemId=21607399292&vendorItemId=88658816241
LG전자,"LG전자 울트라PC 15인치 2023 최신 RAM 8GB SSD 256GB 윈도우11
            15UD40R-GX56K · WIN11 Home · 16GB · 512GB · 라이젠5 · 화이트",,"769,000원",두손밸리(주),없음,,"저장장치: SSD, 색상계열: 화이트, 내장마이크 탑재여부: 내장마이크, 그래픽카드 형태: 미장착, 화면크기(인치): 15인치, 쿠팡상품번호: 7704672281 - 21622597741",https://www.coupang.com/vp/products/7704672281?itemId=21622597741&vendorItemId=88673641047
삼성전자,삼성노트북 6세대 코어i5 블랙 사무용 8GB 128GB NT371B5L,"279,300원","265,050원",(주) 월드와이드메모리,없음,"색상: 블랙, CPU 모델명 × 저장용량 × RAM용량 × 운영체제: 코어i3 × 128GB × 8GB × WIN10","화면크기(인치): 15.6, 저장장치: SSD, 색상계열: 블랙, 내장마이크 탑재여부: 내장마이크, 그래픽카드 형태: 미장착, 쿠팡상품번호: 7679648453 - 20508847294",https://www.coupang.com/vp/products/7679648453?itemId=20508847294&vendorItemId=86364042646
MSI,MSI 2023 모던 14 라이젠5 라이젠 7000 시리즈,"589,000원","489,000원",로켓배송,4,"색상: 매트블랙, 저장용량 × RAM용량 × 운영체제 × 모델명/품번: 512GB × 8GB × Free DOS × MODERN 14 C7M-237XKR","CPU 모델명: 라이젠5, CPU 모델 번호: R5-7530U, 화면크기: 35.5cm, 중량: 1.4kg, 출시년월: 2023.09, 쿠팡상품번호: 7648407878 - 20343577592",https://www.coupang.com/vp/products/7648407878?itemId=20343577592&vendorItemId=87428295010
삼성전자,삼성 NT551EBE 8세대 i5 램8G SSD256 윈10 중고노트북,,"329,000원",에스엔에스 시스템,2,"색상: 단일색상, CPU 모델명 × 저장용량 × RAM용량 × 운영체제: 코어i5 × 256GB × 8GB × WIN10","저장장치: SSD, 코어 종류: 쿼드코어, 색상계열: 블랙, 내장마이크 탑재여부: 내장마이크, 화면크기(인치): 15.6인치, 쿠팡상품번호: 6545083239 - 17564518650",https://www.coupang.com/vp/products/6545083239?itemId=17564518650&vendorItemId=88267274694
에이수스,에이수스 2023 비보북 15 코어i3 인텔 12세대,,"452,050원",로켓배송,4,"색상: 쿨 실버, 저장용량 × RAM용량 × 운영체제: 256GB × 16GB × Free DOS","CPU 모델명: 코어i3, CPU 모델 번호: i3-1215U, 화면크기: 39.6cm, 중량: 1.7kg, 출시년월: 2023.09, 쿠팡상품번호: 7614895040 - 20469774084",https://www.coupang.com/vp/products/7614895040?itemId=20469774084&vendorItemId=87537341443
삼성전자,삼성 노트북 NT200B5C-A i5 DDR3 8G SSD 128G 윈10,,,로켓배송,,,,https://www.coupang.com/vp/products/7944366871?itemId=21898829242&vendorItemId=88946872374
삼성전자,삼성 노트북 NT200B5C-A i5 DDR3 8G SSD 128G 윈10,,,로켓배송,,,,https://www.coupang.com/vp/products/7944366871?itemId=21898829249&vendorItemId=88946872429
삼성전자,"A급중고 삼성전자 노트북9 metal 초경량 NT901X5J인텔 7세대 i5 메모리 8GB 초고속 SSD 장착 15.6인치 FHD 윈도우10 설치
            미네랄 화이트 · NT901X5J · 코어i5 · 512GB · 8GB · WIN10 Pro",,"399,000원",에스엔에스 시스템,없음,,"해상도 (해상도 등급): FHD, 저장장치: SSD, 색상계열: 블랙, 내장마이크 탑재여부: 내장마이크, 그래픽카드 형태: 미장착, 쿠팡상품번호: 7694779544 - 20586122178",https://www.coupang.com/vp/products/7694779544?itemId=20586122178&vendorItemId=83443669922
삼성전자,삼성 LG HP 노트북 i5 가정 업무 게임 포토샵 주식용 Win10 무상1년 사은품,,"246,000원",윤텍,없음,색상 × CPU 모델명 × 저장용량 × RAM용량 × 운영체제: 실버/블랙 × i5 6200 × 240GB × 8GB × Win10,"그래픽카드 형태: 외장그래픽카드 장착, 색상계열: 블랙, 내장마이크 탑재여부: 내장마이크, 저장장치 인터페이스: M.2 NVMe, 쿠팡상품번호: 7527467832 - 21096939083",https://www.coupang.com/vp/products/7527467832?itemId=21096939083&vendorItemId=88166484447
,베이직스 2023 베이직북S 10.1 셀러론,,"398,000원",로켓배송,2,"색상: White, 저장용량 × RAM용량 × 운영체제: 128GB × 8GB × WIN11 Pro","CPU 모델명: 셀러론, CPU 모델 번호: 셀러론-N4100, 화면크기: 25.54cm, 중량: 1.13kg, 출시년월: 2023.03, 쿠팡상품번호: 7250974223 - 18445032975",https://www.coupang.com/vp/products/7250974223?itemId=18445032975&vendorItemId=85586013127
레노버,"레노버 2023 V15 G4 코어i5 인텔 13세대
            Iron Gray · 256GB · 8GB · Free DOS · 83A10001KR","619,000원","489,000원",로켓배송,3,,"CPU 모델명: 코어i5, CPU 모델 번호: i5-1335U, 중량: 1.67kg, 출시년월: 2023.06, 그래픽카드 형태: 미장착, 쿠팡상품번호: 7598185753 - 20093099130",https://www.coupang.com/vp/products/7598185753?itemId=20093099130&vendorItemId=87188429638
아이뮤즈,"아이뮤즈 2020 스톰북 14.1 셀러론
            White · 64GB · 4GB · WIN10 Home · StormBooK14",,"231,830원",로켓배송,없음,,"CPU 모델명: 셀러론, CPU 모델 번호: N4020, GPU 모델명: 인텔 HD 그래픽스 500, 화면크기: 35.814cm, 중량: 1.3kg, 쿠팡상품번호: 1797052276 - 3114075481",https://www.coupang.com/vp/products/1797052276?itemId=3114075481&vendorItemId=71101814090
,A급중고/삼성/LG/HP I5 I7 리퍼 중고노트북 리퍼노트북 게이밍노트북 기본SSD장착 WIN10,,"179,000원",에스엔에스 시스템,없음,"모델명/품번: 삼성 NT200B5C 지포스, 운영체제 × RAM용량 × 저장용량 × CPU 모델명 × 색상: WIN10 Pro × 8GB × 128GB × 코어i5 × 블랙","저장장치: SSD, 색상계열: 블랙, 내장마이크 탑재여부: 내장마이크, 그래픽카드 형태: 외장그래픽카드 장착, 저장장치 인터페이스: M.2 SATA, 쿠팡상품번호: 7292982699 - 18644591100",https://www.coupang.com/vp/products/7292982699?itemId=18644591100&vendorItemId=85790839818
,LG전자 그램 14 화이트 노트북 14Z980 코어i5-8250U 램12GB SSD256GB 윈10 탑재,"589,000원","559,550원",룰루메딕 주식회사,없음,"모델명/품번: 14Z980, 운영체제 × RAM용량 × 저장용량 × CPU 모델명 × 색상: WIN10 Home × 12GB × 256GB × 코어i5 8250U × 화이트","SSD용량: 256GB, CPU 세대: 인텔 8세대, CPU브랜드: 인텔, 가전 모델: LG 그램, 저장장치: SSD, 쿠팡상품번호: 6458262639 - 16386429388",https://www.coupang.com/vp/products/6458262639?itemId=16386429388&vendorItemId=83577788207
삼성전자,삼성 아티브북9 NT900 i7-4500 8G SSD256G Win10 중고노트북 베터리 50% 이상 보증,,"209,000원",(주)남강컴퓨터,없음,"운영체제: WIN10, RAM용량 × 저장용량 × 색상: 8GB × 256GB × 실버","저장장치: SSD, 내장마이크 탑재여부: 내장마이크, 가전 모델: 아티브북, 해상도 (해상도 등급): FHD, 패널: TN, 쿠팡상품번호: 7991213226 - 22212893795",https://www.coupang.com/vp/products/7991213226?itemId=22212893795&vendorItemId=89276920539
삼성전자,"삼성노트북 NT550XED-K24A 윈도우11탑재 가성비 인강용 사무용 학생용 업무용 노트북 추천 한컴오피스 증정
            그라파이트 · NT550XED-K24A · 펜티엄 · 256GB · 8GB · Windows11Pro",,"609,000원",주식회사 브랜드텍,없음,,"해상도 (해상도 등급): FHD, 패널: PLS, 저장장치: HDD+SSD, 코어 종류: 펜타코어, 색상계열: 그라파이트, 쿠팡상품번호: 7761832619 - 20932936460",https://www.coupang.com/vp/products/7761832619?itemId=20932936460&vendorItemId=87802699290
에이수스,"에이수스 2022 익스퍼트북 B1 14 셀러론
            블랙 · B1400CEAE · 셀러론 · 128GB · 4GB · WIN11 Pro",,"329,000원",주식회사 에이블컴파니,없음,,"저장장치: SSD, 색상계열: 블랙, 내장마이크 탑재여부: 내장마이크, 가전 모델: ExpertBook, 그래픽카드 형태: 미장착, 쿠팡상품번호: 7811544872 - 21190701225",https://www.coupang.com/vp/products/7811544872?itemId=21190701225&vendorItemId=88538022792
삼성전자,삼성 초경량 13.3 중고노트북 NT911S3K i5-5200U 4GB SSD256GB WIN10,,"175,000원",(주)제이티지,없음,"운영체제: WIN10, RAM용량 × 저장용량 × 색상: 4GB × 256GB × 네이비","SSD용량: 256, 메모리종류: DDR3, CPU브랜드: 인텔, 화면크기(인치): 13, 색상계열: 네이비, 쿠팡상품번호: 7844834959 - 21365517110",https://www.coupang.com/vp/products/7844834959?itemId=21365517110&vendorItemId=88422931810
레노버,"레노버 2023 아이디어패드 슬림 3 15ABR8 15.6 라이젠5 라이젠 7000 시리즈
            ARCTIC GREY · 256GB · 16GB · WIN11 Home · 82XM0039KR","749,000원","649,000원",로켓배송,3,,"CPU 모델명: 라이젠5, 출시년월: 2023.03, 화면크기(인치): 약 15.6인치에 해당함, 그래픽카드 형태: 미장착, 저장장치: NVMe, 쿠팡상품번호: 7167043809 - 19658393157",https://www.coupang.com/vp/products/7167043809?itemId=19658393157&vendorItemId=86757218254
레노버,레노버 2022 ThinkPad E15 G4 15.6 라이젠5 라이젠 5000 시리즈,"629,000원","550,150원",로켓배송,3,"색상: Black, 저장용량 × RAM용량 × 운영체제 × 모델명/품번: 256GB × 8GB × Free DOS × 21ED004EKD","CPU 모델명: 라이젠5, CPU 모델 번호: 라이젠5-5625U, GPU 모델명: AMD Radeon Graphics, 화면크기: 39.6cm, 중량: 1.78kg, 쿠팡상품번호: 7685586594 - 14472055834",https://www.coupang.com/vp/products/7685586594?itemId=14472055834&vendorItemId=81715375492
삼성전자,삼성 노트북9 Always NT901X5T i7-8550U 램16G/8G SSD512G 윈10 (50대 한정 NVMe 1TB 무료UP),,"597,000원",(주)엘도라도,없음,"색상: 실버, CPU 모델명 × 저장용량 × RAM용량 × 운영체제: 코어i7 × 512GB × 16GB × WIN10 Pro","저장장치: SSD, 코어 종류: 쿼드코어, 색상계열: 실버, 내장마이크 탑재여부: 내장마이크, 가전 모델: Notebook 9, 쿠팡상품번호: 7650235412 - 20353401900",https://www.coupang.com/vp/products/7650235412?itemId=20353401900&vendorItemId=86616773392
삼성전자,"삼성노트북 NT301E5C-A i5 DDR3 8G SSD 128G 윈10
            NT301E5C-A · WIN10 · 4GB · 256GB · 블랙",,"170,000원",하프전자(주),없음,,"메모리종류: DDR3, 화면크기(인치): 15.6인치, 저장장치: SSD, CPU 모델명: 코어i5, 색상계열: 블랙, 쿠팡상품번호: 7978510641 - 22126355479",https://www.coupang.com/vp/products/7978510641?itemId=22126355479&vendorItemId=89173185012
레노버,레노버 2022 ThinkBook 15 G4 IAP 코어i5 인텔 12세대,"799,000원","534,000원",로켓배송,4,"색상: 미네랄 그레이, 저장용량 × RAM용량 × 운영체제 × 모델명/품번: 256GB × 16GB × Free DOS × 21DJ00C2KR","CPU 모델명: 코어i5, CPU 모델 번호: i5-1235U, GPU 모델명: 인텔 lris X Graphics, 중량: 1.7kg, 출시년월: 2022.04, 쿠팡상품번호: 7525138115 - 19657616152",https://www.coupang.com/vp/products/7525138115?itemId=19657616152&vendorItemId=86754747261
삼성전자,"삼성 노트북 15.6인치 NT371B5L 사무용 가정용 인강용 게이밍 롤 포토샵 i5 ssd탑재 윈10 pro
            단일색상 · NT371B5L · 코어i5 · 512GB · 16GB · WIN10 Pro",,"389,000원",아고라시스템즈,없음,,"저장장치: SSD, 내장마이크 탑재여부: 내장마이크, 화면크기(인치): 15.6, 저장장치 인터페이스: M.2 NVMe, 코어 종류: 쿼드코어, 쿠팡상품번호: 7310558711 - 20425617083",https://www.coupang.com/vp/products/7310558711?itemId=20425617083&vendorItemId=85838715729
레노버,"레노버 아이디어패드 Slim1-15ALC7
            15ALC7 · Free DOS · 8GB · 256GB · 실버",,"379,000원",주식회사메인CNS,없음,,"저장장치: SSD, 색상계열: 실버, 내장마이크 탑재여부: 내장마이크, 그래픽카드 형태: 미장착, 가전 모델: IdeaPad, 쿠팡상품번호: 7821567883 - 21246418697",https://www.coupang.com/vp/products/7821567883?itemId=21246418697&vendorItemId=88307015400
,삼성전자 갤럭시북 15.6 재택근무 학습용 노트북 한컴오피스팩 및 국내 정품 윈도우 패키지 동봉,"729,000원","699,000원",(주)한사랑씨앤씨,없음,모델명/품번 × 운영체제 × RAM용량 × 저장용량 × CPU 모델명 × 색상: NT550-I3 × WIN11 Home × 8GB × 250GB × 코어i3 × 실버,"저장장치: SSD, 색상계열: 실버, 내장마이크 탑재여부: 내장마이크, 그래픽카드 형태: 미장착, 화면크기(인치): 15.6인치, 쿠팡상품번호: 6703045034 - 15532761761",https://www.coupang.com/vp/products/6703045034?itemId=15532761761&vendorItemId=89292171900
에이수스,에이수스 2023 비보북 15 코어i3 인텔 12세대,,"538,900원",로켓배송,3,"색상: 쿨 실버, 저장용량 × RAM용량 × 운영체제: 256GB × 16GB × WIN11 Home","CPU 모델명: 코어i3, CPU 모델 번호: i3-1215U, 화면크기: 39.6cm, 중량: 1.7kg, 출시년월: 2023.09, 쿠팡상품번호: 7614895040 - 20469779642",https://www.coupang.com/vp/products/7614895040?itemId=20469779642&vendorItemId=87537608195
LG전자,LG전자 그램 14 코어 울트라5 인텔 Iris,"1,390,000원","1,209,300원",로켓배송,없음,"색상: 에센스 화이트, 저장용량 × RAM용량 × 운영체제 × 모델명/품번: 256GB × 8GB × WIN11 Home × 14Z90S-GR5CK","CPU 모델명: 코어Ultra5, 출시년월: 2024년 1월, 저장장치: SSD, 가전 모델: 그램 인텔 Iris, 내장마이크 탑재여부: 내장마이크, 쿠팡상품번호: 7792795332 - 21086817496",https://www.coupang.com/vp/products/7792795332?itemId=21086817496&vendorItemId=88148892190
에이수스,"에이수스 2024 비보북 15 코어i3 인텔 12세대
            쿨 실버 · 512GB · 8GB · Free DOS · X1504ZA-BQ1040","469,000원","468,000원",로켓배송,없음,,"CPU 모델명: 코어i3, CPU 모델 번호: 코어i3-1215U, 화면크기: 39.6cm, 중량: 1.7kg, 출시년월: 2024.03, 쿠팡상품번호: 7969218335 - 22066750339",https://www.coupang.com/vp/products/7969218335?itemId=22066750339&vendorItemId=89113893316
삼성전자,"삼성전자 노트북 9 metal NT901X5L i5-6200U 8G SSD Win10
            nt901x5l · WIN10 Home · 8GB · 512GB · 코어i5 · 단일색상","339,000원","322,100원",주식회사세컨핸드,3,,"SSD용량: 512GB, CPU 세대: 인텔 6세대 이하, CPU브랜드: 인텔, 가전 모델: NT901X5L, 모델 라인: 노트북, 쿠팡상품번호: 6455937069 - 14033324448",https://www.coupang.com/vp/products/6455937069?itemId=14033324448&vendorItemId=81281631954
,삼성전자 갤럭시북4 15.6 코어I5 13세대 한컴오피스팩 및 무선마우스 정품 윈도우11 패키지 동봉,"1,079,000원","1,049,000원",(주)한사랑씨앤씨,없음,"운영체제: WIN11 Home, RAM용량 × 저장용량 × 색상: 16GB × 512GB × 그레이","저장장치: SSD, 색상계열: 그레이, 내장마이크 탑재여부: 내장마이크, 화면크기(인치): 15.6, 가전 모델: Galaxy Book, 쿠팡상품번호: 7991194687 - 22212816611",https://www.coupang.com/vp/products/7991194687?itemId=22212816611&vendorItemId=89258837393
,삼성 노트북3 NT371B5J I5-4310M/16G/SSD512G/HD4600/15.6/WIN10,,"349,000원",에스엔에스 시스템,없음,"운영체제: WIN10 Pro, RAM용량 × 저장용량 × CPU 모델명 × 색상: 16GB × 512GB × 코어i5 × 블랙","저장장치: SSD, 내장마이크 탑재여부: 내장마이크, 그래픽카드 형태: 외장그래픽카드 장착, 가전 모델: Notebook 3, 저장장치 인터페이스: M.2 NVMe, 쿠팡상품번호: 7581844823 - 18821560888",https://www.coupang.com/vp/products/7581844823?itemId=18821560888&vendorItemId=85951869399
삼성전자,"삼성노트북 NT550XED-K24A 윈도우11탑재 가성비 인강용 사무용 학생용 업무용 노트북 추천 한컴오피스 증정
            실버 · NT550XED-K24A · 펜티엄 · 128GB · 8GB · Windows11Pro",,"579,000원",주식회사 브랜드텍,없음,,"해상도 (해상도 등급): FHD, 패널: PLS, 저장장치: HDD+SSD, 코어 종류: 펜타코어, 색상계열: 실버, 쿠팡상품번호: 7761832619 - 20932936469",https://www.coupang.com/vp/products/7761832619?itemId=20932936469&vendorItemId=87802699218
LG전자,LG 그램 14Z960 i5-6200 8G SSD256G Win10 가벼운 슬림한 노트북 980g,,"407,600원",주식회사세컨핸드,2,,"저장장치: SSD, 가전 모델: 그램14, 내장마이크 탑재여부: 있음, 색상계열: 화이트, 코어 종류: 듀얼코어, 쿠팡상품번호: 4846122865 - 6267715305",https://www.coupang.com/vp/products/4846122865?itemId=6267715305&vendorItemId=73563344463
레노버,"레노버 2023 아이디어패드 슬림 5i 14IRL 14 코어i5 인텔 13세대
            Cloud Grey · 512GB · 16GB · Free DOS · 82XD002XKR","999,000원","829,000원",로켓배송,6,,"CPU 모델명: 코어i5, CPU 모델 번호: i5-13500H, 화면크기: 35.5cm, 중량: 1.4kg, 출시년월: 2023.05, 쿠팡상품번호: 7355580399 - 18938714252",https://www.coupang.com/vp/products/7355580399?itemId=18938714252&vendorItemId=86065251632
LG전자,LG 노트북 그램 14Z980 가벼운 그램노트북 i5 DDR4 초고속 M.2 SSD 장착 윈도우10 프로,,"559,000원",에스엔에스 시스템,없음,"모델명/품번: 14Z980, 운영체제 × RAM용량 × 저장용량 × CPU 모델명 × 색상: WIN10 × 16GB × 256GB × 코어i5 × 화이트","가전 모델: LG 그램, 저장장치: SSD, 화면크기(인치): 14, 내장마이크 탑재여부: 내장마이크, 코어 종류: 쿼드코어, 쿠팡상품번호: 6458262639 - 20176278777",https://www.coupang.com/vp/products/6458262639?itemId=20176278777&vendorItemId=87268386180
에이수스,"에이수스 2022 익스퍼트북 B1 14 셀러론
            블랙 · B1400CEAE · 셀러론 · 256GB · 8GB · WIN11 Pro",,"379,000원",주식회사 에이블컴파니,없음,,"저장장치: SSD, 색상계열: 블랙, 내장마이크 탑재여부: 내장마이크, 가전 모델: ExpertBook, 그래픽카드 형태: 미장착, 쿠팡상품번호: 7811544872 - 21190701224",https://www.coupang.com/vp/products/7811544872?itemId=21190701224&vendorItemId=88538022826
