브랜드,제품명,현재 판매가,회원 할인가,판매자,다른 판매자,옵션,상세정보,URL
HP,"HP 2024 노트북 15 코어i5 인텔 14세대
            Ceramic White · 512GB · 16GB · Free DOS · 15-fd1026TU",,"799,000원",로켓배송,2,,"CPU 모델명: 코어i5, CPU 모델 번호: 코어i5-120U, 중량: 1.6kg, 출시년월: 2024.02, 그래픽카드 형태: 미장착, 쿠팡상품번호: 7883496994 - 21565572672",https://www.coupang.com/vp/products/7883496994?itemId=21565572672&vendorItemId=88617565595
LG전자,"무선마우스 증정 LG전자 울트라PC GX5DK GX56K 15인치 노트북
            화이트 · GX5DK · 라이젠5 · 1TB · 32GB · WIN11 Home",,"999,000원",(주)아이시티정보,없음,,"해상도 (해상도 등급): FHD, 패널: IPS, 저장장치: SSD, 코어 종류: 옥타코어, 색상계열: 화이트, 쿠팡상품번호: 7672059508 - 20469140125",https://www.coupang.com/vp/products/7672059508?itemId=20469140125&vendorItemId=80265996292
에이수스,에이수스 2024 TUF 게이밍 F17 코어i7 인텔 13세대 지포스 RTX 4050,"1,449,000원","1,448,000원",로켓배송,4,"색상: 메카 그레이, 저장용량 × RAM용량 × 운영체제: 512GB × 16GB × Free DOS","CPU 모델명: 코어i7, CPU 모델 번호: 코어i7-13620H, GPU 모델명: 지포스 RTX 4050, 화면크기: 43.9cm, 중량: 2.6kg, 쿠팡상품번호: 7881914474 - 21557504427",https://www.coupang.com/vp/products/7881914474?itemId=21557504427&vendorItemId=88610087334
HP,HP 2023 노트북 15,,"535,960원",로켓배송,없음,"색상: 네추럴 실버, CPU 모델명 × 저장용량 × RAM용량 × 운영체제 × 모델명/품번: 라이젠7 × 512GB × 16GB × Free DOS × 15S-EQ2259AU","CPU 모델 번호: 라이젠7-5700U, 화면크기: 39.6cm, 그래픽카드 형태: 미장착, 해상도 (해상도 등급): FHD, 저장장치: NVMe, 쿠팡상품번호: 7699509423 - 21283402073",https://www.coupang.com/vp/products/7699509423?itemId=21283402073&vendorItemId=88331188630
델,"델 2023 인스피론 15 3525 라이젠5 라이젠 7000 시리즈
            카본 블랙 · 512GB · 16GB · WIN11 Home · DN3525-W002KR",,"689,000원",로켓배송,3,,"CPU 모델명: 라이젠5, CPU 모델 번호: 라이젠5-7530U, 중량: 1.68kg, 출시년월: 2023.10, 그래픽카드 형태: 미장착, 쿠팡상품번호: 7650957219 - 20357239618",https://www.coupang.com/vp/products/7650957219?itemId=20357239618&vendorItemId=87441459705
에이수스,에이수스 2023 TUF 게이밍 F17 코어i9 인텔 13세대 지포스 RTX 4060,"1,751,570원","1,651,570원",로켓배송,3,"색상: Mecha Gray, 저장용량 × RAM용량 × 운영체제: 512GB × 16GB × Free DOS","CPU 모델명: 코어i9, CPU 모델 번호: 코어i9-13900H, GPU 모델명: 지포스 RTX 4060, 중량: 2.6kg, 출시년월: 2023.03, 쿠팡상품번호: 7685535167 - 18099432023",https://www.coupang.com/vp/products/7685535167?itemId=18099432023&vendorItemId=85251635448
HP,"HP 2024 오멘 16 코어i5 인텔 13세대 지포스 RTX 4060
            Shadow Black · 512GB · 32GB · WIN11 Home · 16-wf0186TX","1,719,000원","1,679,000원",로켓배송,2,,"CPU 모델명: 코어i5, CPU 모델 번호: 코어i5-13500HX, GPU 모델명: 지포스 RTX 4060, 화면크기: 40.9cm, 중량: 2.35kg, 쿠팡상품번호: 7856554737 - 21428011707",https://www.coupang.com/vp/products/7856554737?itemId=21428011707&vendorItemId=88484095153
,아이뮤즈 2021 스톰북5 15.6 셀러론,,"307,430원",로켓배송,없음,"색상: 화이트, 저장용량 × RAM용량 × 운영체제: 192GB × 4GB × WIN10 Home","CPU 모델명: 셀러론, CPU 모델 번호: N4020, GPU 모델명: 인텔 UHD 그래픽스 600, 화면크기: 39.6cm, 중량: 1.8kg, 쿠팡상품번호: 4919158053 - 14122208000",https://www.coupang.com/vp/products/4919158053?itemId=14122208000&vendorItemId=77771039646
삼성전자,삼성 LG HP 노트북 i5 가정 업무 게임 포토샵 주식용 Win10 무상1년 사은품,"329,000원","326,000원",윤텍,없음,색상 × CPU 모델명 × 저장용량 × RAM용량 × 운영체제: 블랙 × i5 6200 × 500GB × 8GB × Win10,"ODD장착여부: ODD장착, 그래픽카드 형태: 미장착, SSD용량: 500, 화면크기(인치): 15, GPU 모델명: 인텔HD, 쿠팡상품번호: 7527467832 - 19756553427",https://www.coupang.com/vp/products/7527467832?itemId=19756553427&vendorItemId=88166484485
,"베이직스 2023 베이직북 14 프로 코어i5 인텔 10세대
            White · 256GB · 8GB · Free DOS · BP1423FW",,"458,000원",로켓배송,2,,"CPU 모델명: 코어i5, CPU 모델 번호: i5-1035G4, 중량: 1.35kg, 출시년월: 2023.09, 화면크기(인치): 약 14.1인치에 해당함, 쿠팡상품번호: 7623579480 - 20624047116",https://www.coupang.com/vp/products/7623579480?itemId=20624047116&vendorItemId=87401376135
HP,"HP 2023 네로 15s 가성비 사무용 노트북 [사은품증정]
            15s-eq2259AU · WIN11 Pro · 16GB · 512GB · 라이젠7 · 실버",,"719,000원",엔텍,없음,,"이어폰,헤드폰 단자: 있음, 전면 카메라 장착 여부: 장착, 운영체제 비트 종류: 64bit, 그래픽 브랜드: AMD, SSD용량: 512GB, 쿠팡상품번호: 7746883391 - 20856903260",https://www.coupang.com/vp/products/7746883391?itemId=20856903260&vendorItemId=87924388457
레노버,레노버 2023 씽크북 15 G5 ABP 15 라이젠5 라이젠 7000 시리즈,"649,000원","509,000원",로켓배송,2,"색상: 미네랄 그레이, 저장용량 × RAM용량 × 운영체제 × 모델명/품번: 256GB × 8GB × Free DOS × 21JF0004KR","CPU 모델명: 라이젠5, CPU 모델 번호: 라이젠5-7530U, 중량: 1.8kg, 출시년월: 2023.04, 화면크기(인치): 약 15인치에 해당함, 쿠팡상품번호: 7525387197 - 18707773976",https://www.coupang.com/vp/products/7525387197?itemId=18707773976&vendorItemId=85841047724
삼성전자,"삼성노트북 NT550XED-K24A 윈도우11탑재 가성비 학생용 인강용 사무용 싼노트북 노트북추천 한컴오피스 증정
            실버(D-K24AS) · NT550XED-K24A · 펜티엄 · 128GB · 8GB · WIN11 Pro",,"579,000원",주식회사 브랜드텍,없음,,"해상도 (해상도 등급): FHD, 패널: PLS, 저장장치: HDD+SSD, 코어 종류: 듀얼코어, 색상계열: 화이트, 쿠팡상품번호: 7757746664 - 20912922338",https://www.coupang.com/vp/products/7757746664?itemId=20912922338&vendorItemId=85435653514
MSI,"MSI CYBORG 15 A12VF [이벤트 한정특가 / 사은품증정]
            CYBORG 15 A12VF · WIN11 Pro · 32GB · 1TB · 코어i7 · 블랙",,"1,499,000원",(주)클로버웍스,없음,,"RAM/메모리 최대 용량: 64GB, RAM/메모리 슬롯 개수: 2슬롯, 저장장치 슬롯 개수: 1슬롯, 그래픽 브랜드: NVIDIA, 메모리종류: DDR5, 쿠팡상품번호: 7212464697 - 18256129472",https://www.coupang.com/vp/products/7212464697?itemId=18256129472&vendorItemId=89259522839
델,"델 2023 인스피론 15 3535 라이젠5 라이젠 7000 시리즈
            카본 블랙 · 512GB · 16GB · WIN11 Home · DN3535-W002KR","799,000원","739,000원",로켓배송,2,,"CPU 모델명: 라이젠5, CPU 모델 번호: 라이젠5-7530U, 중량: 1.68kg, 출시년월: 2023.09, 그래픽카드 형태: 미장착, 쿠팡상품번호: 7883085520 - 21563562430",https://www.coupang.com/vp/products/7883085520?itemId=21563562430&vendorItemId=88615849109
에이수스,에이수스 2024 TUF 게이밍 A15 라이젠7 라이젠 7000 시리즈 지포스 RTX 4050,"1,299,000원","1,259,160원",로켓배송,4,"색상: Mecha Gray, 저장용량 × RAM용량 × 운영체제: 512GB × 16GB × Free DOS","CPU 모델명: 라이젠7, CPU 모델 번호: 라이젠7-7735HS, GPU 모델명: 지포스 RTX 4050, 중량: 2.2kg, 출시년월: 2024.02, 쿠팡상품번호: 7856545356 - 21427965237",https://www.coupang.com/vp/products/7856545356?itemId=21427965237&vendorItemId=88484049418
LG전자,LG 노트북 코어i5 4세대 8세대 15.6인치 SSD240G RAM8G 사무용 가정용 윈도우10,,"271,950원",에이스컴,없음,"모델명/품번: LG15N540, 운영체제 × RAM용량 × 저장용량 × CPU 모델명 × 색상: WIN10 × 8GB × 256GB × 코어i5 × 실버","이어폰,헤드폰 단자: 있음, 전면 카메라 장착 여부: 장착, 운영체제 비트 종류: 64bit, SSD용량: 256GB, CPU 세대: 인텔 4세대, 쿠팡상품번호: 7108837845 - 17765316762",https://www.coupang.com/vp/products/7108837845?itemId=17765316762&vendorItemId=86359968666
레노버,레노버 2022 ThinkPad E15 G4 15.6 라이젠5 라이젠 5000 시리즈,"556,010원","406,010원",로켓배송,2,"색상: Black, 저장용량 × RAM용량 × 운영체제 × 모델명/품번: 256GB × 16GB × Free DOS × 21ED004EKD","CPU 모델명: 라이젠5, CPU 모델 번호: 라이젠5-5625U, GPU 모델명: AMD Radeon Graphics, 화면크기: 39.6cm, 중량: 1.78kg, 쿠팡상품번호: 7685586594 - 19725742753",https://www.coupang.com/vp/products/7685586594?itemId=19725742753&vendorItemId=86822254796
레노버,"레노버 2022 ideapad Slim 3 17ABA7 17.3 코어i5 인텔 12세대
            Arctic Grey · 256GB · 16GB · Free DOS · 82RL0029KR",,"641,600원",로켓배송,2,,"CPU 모델명: 코어i5, 화면크기(인치): 약 17.3인치에 해당함, 그래픽카드 형태: 미장착, 저장장치: NVMe, 저장장치 인터페이스: M.2 NVMe, 쿠팡상품번호: 7435148943 - 21714718517",https://www.coupang.com/vp/products/7435148943?itemId=21714718517&vendorItemId=88753629637
레노버,"레노버 2023 V14 G4 라이젠5 라이젠 7000 시리즈
            ARCTIC GREY · 256GB · 8GB · Free DOS · 82YT000DKR","549,000원","459,000원",로켓배송,4,,"CPU 모델명: 라이젠5, CPU 모델 번호: 라이젠5-7520U, 중량: 1.43kg, 출시년월: 2023.02, 화면크기(인치): 약 14인치에 해당함, 쿠팡상품번호: 7485272210 - 21331976796",https://www.coupang.com/vp/products/7485272210?itemId=21331976796&vendorItemId=86670284649
MSI,"MSI 2023 GF63 씬 12VE 15.6 코어i5 인텔 12세대 지포스 RTX 4050
            블랙 · 512GB · 8GB · Free DOS · MS-16R1","1,149,000원","1,074,870원",로켓배송,2,,"CPU 모델명: 코어i5, CPU 모델 번호: i5-12450H, GPU 모델명: 지포스 RTX 4050, 화면크기: 39.6cm, 중량: 1.77kg, 쿠팡상품번호: 7685481087 - 18281552510",https://www.coupang.com/vp/products/7685481087?itemId=18281552510&vendorItemId=85427484838
,DELL XPS 13 9343 5세대i5 램8G SSD256G 윈10 QHD/터치스크린/새배터리,,"369,000원",(주)엘도라도,없음,"운영체제: WIN10, RAM용량 × 저장용량 × CPU 모델명 × 색상: 8GB × 256GB × 코어i5 × 실버","SSD용량: 256, CPU 세대: 인텔 6세대 이하, 색상계열: 실버, 코어 종류: 듀얼코어, 중량: 1.26kg, 쿠팡상품번호: 6624550360 - 15075801907",https://www.coupang.com/vp/products/6624550360?itemId=15075801907&vendorItemId=84584859573
LG전자,"LG전자 2023 울트라PC 15 15U40R-GRTWK - WIN11 설치 모델로 출고됩니다.
            15U40R-GRTWK · WIN11 Home · 16GB · 256GB · 라이젠3 · 화이트",,"639,000원",주식회사 이든이엠에스,없음,,"저장장치: SSD, 코어 종류: 쿼드코어, 색상계열: 화이트, 내장마이크 탑재여부: 내장마이크, 그래픽카드 형태: 미장착, 쿠팡상품번호: 7742204752 - 20832770484",https://www.coupang.com/vp/products/7742204752?itemId=20832770484&vendorItemId=87900844397
레노버,"레노버 2023 V15 G4 코어i5 인텔 13세대
            Iron Gray · 256GB · 16GB · Win11 HOME · 83A10001KR","804,980원","674,980원",로켓배송,3,,"CPU 모델명: 코어i5, CPU 모델 번호: i5-1335U, 중량: 1.67kg, 출시년월: 2023.06, 그래픽카드 형태: 미장착, 쿠팡상품번호: 7598185753 - 20470038749",https://www.coupang.com/vp/products/7598185753?itemId=20470038749&vendorItemId=87537608725
MSI,"MSI 2023 GF63 씬 15.6 코어i5 인텔 12세대 지포스 RTX 2050
            블랙 · 512GB · 8GB · Free DOS · Thin GF63 12UCX-i5 (636XKR)","819,000원","805,600원",로켓배송,2,,"CPU 모델명: 코어i5, CPU 모델 번호: i5-12450H, GPU 모델명: 지포스 RTX 2050, 화면크기: 39.6cm, 중량: 1.77kg, 쿠팡상품번호: 7743905622 - 20841547615",https://www.coupang.com/vp/products/7743905622?itemId=20841547615&vendorItemId=87909273660
HP,HP 2023 노트북 15 코어i3 인텔 13세대,,"599,000원",로켓배송,3,"색상: Jet Black, 저장용량 × RAM용량 × 운영체제: 256GB × 8GB × WIN11 Home","CPU 모델명: 코어i3, CPU 모델 번호: 코어i3-1315U, 화면크기: 39.6cm, 중량: 1.6kg, 출시년월: 2023.04, 쿠팡상품번호: 7305713234 - 18645189440",https://www.coupang.com/vp/products/7305713234?itemId=18645189440&vendorItemId=85780199523
레노버,레노버 2023 씽크북 15 G5 IRL 15 코어i5 인텔 13세대,"826,250원","596,250원",로켓배송,2,"색상: 미네랄 그레이, 저장용량 × RAM용량 × 운영체제 × 모델명/품번: 256GB × 16GB × Free DOS × 21JD003YKR","CPU 모델명: 코어i5, CPU 모델 번호: i5-1335U, 화면크기: 39.624cm, 중량: 1.8kg, 출시년월: 2023.04, 쿠팡상품번호: 7278609987 - 19725822919",https://www.coupang.com/vp/products/7278609987?itemId=19725822919&vendorItemId=86822253814
레노버,레노버 2023 씽크북 14 G5 ABP 라이젠5 라이젠 7000 시리즈,"639,000원","602,550원",로켓배송,3,"색상: 미네랄 그레이, 저장용량 × RAM용량 × 운영체제 × 모델명/품번: 256GB × 8GB × Free DOS × 21JE0004KR","CPU 모델명: 라이젠5, CPU 모델 번호: 라이젠5-7530U, 화면크기: 35.56cm, 중량: 1.5kg, 출시년월: 2023.04, 쿠팡상품번호: 7525372720 - 18606318010",https://www.coupang.com/vp/products/7525372720?itemId=18606318010&vendorItemId=85742216223
에이수스,에이수스 2024 TUF 게이밍 F17 코어i7 인텔 13세대 지포스 RTX 4050,"1,449,000원","1,349,000원",로켓배송,3,"색상: 메카 그레이, 저장용량 × RAM용량 × 운영체제: 512GB × 32GB × Free DOS","CPU 모델명: 코어i7, CPU 모델 번호: 코어i7-13620H, GPU 모델명: 지포스 RTX 4050, 화면크기: 43.9cm, 중량: 2.6kg, 쿠팡상품번호: 7881914474 - 21880176070",https://www.coupang.com/vp/products/7881914474?itemId=21880176070&vendorItemId=88924365014
HP,"HP 2024 빅터스 15 코어i5 인텔 13세대 지포스 RTX 3050
            Mica Silver · 512GB · 16GB · Win11 Home · 15-fa1245TX","1,040,990원","990,990원",로켓배송,2,,"CPU 모델명: 코어i5, CPU 모델 번호: 코어i5-13420H, GPU 모델명: 지포스 RTX 3050, 화면크기: 39.6cm, 중량: 2.29kg, 쿠팡상품번호: 7813921805 - 21714872348",https://www.coupang.com/vp/products/7813921805?itemId=21714872348&vendorItemId=88753629593
,삼성전자 갤럭시북 15.6 재택근무 학습용 노트북 한컴오피스팩 및 국내 정품 윈도우 패키지 동봉,"829,000원","787,550원",(주)한사랑씨앤씨,없음,모델명/품번 × 운영체제 × RAM용량 × 저장용량 × CPU 모델명 × 색상: NT550-I5 × WIN11 Home × 8GB × 250GB × 코어i5 × 그라파이트,"저장장치: SSD, 내장마이크 탑재여부: 내장마이크, 그래픽카드 형태: 미장착, 화면크기(인치): 15.6인치, 가전 모델: Galaxy Book, 쿠팡상품번호: 6703045034 - 15532761776",https://www.coupang.com/vp/products/6703045034?itemId=15532761776&vendorItemId=89292171744
Apple,"Apple 2020 맥북 에어 13
            실버 · M1 · 256GB · 8GB · A2337","1,064,520원","1,021,930원",로켓배송,없음,,"운영체제: MAC OS, CPU 모델 번호: APL1102, GPU 모델명: M1 7 core, 화면크기: 33.74cm, CPU 기본속도: 0.6GHz, 쿠팡상품번호: 4322481134 - 5033261361",https://www.coupang.com/vp/products/4322481134?itemId=5033261361&vendorItemId=72343055403
HP,"HP 2023 파빌리온 플러스 14 코어i5 인텔 13세대
            내추럴 실버 · 512GB · 16GB · WIN11 Home · 14-ew0018TU","1,099,000원","1,098,000원",로켓배송,2,,"CPU 모델명: 코어i5, CPU 모델 번호: 코어i5-1335U, 화면크기: 35.6cm, 중량: 1.45kg, 출시년월: 2023.10, 쿠팡상품번호: 7634635714 - 20270585747",https://www.coupang.com/vp/products/7634635714?itemId=20270585747&vendorItemId=87357707040
에이수스,에이수스 2024 TUF 게이밍 F17 코어i7 인텔 13세대 지포스 RTX 4050,"1,676,000원","1,576,000원",로켓배송,2,"색상: 메카 그레이, 저장용량 × RAM용량 × 운영체제: 1536GB × 32GB × Free DOS","CPU 모델명: 코어i7, CPU 모델 번호: 코어i7-13620H, GPU 모델명: 지포스 RTX 4050, 화면크기: 43.9cm, 중량: 2.6kg, 쿠팡상품번호: 7881914474 - 21880186610",https://www.coupang.com/vp/products/7881914474?itemId=21880186610&vendorItemId=88924362984
에이서,"에이서 2023 스위프트 엣지 OLED 16 라이젠7 라이젠 7000 시리즈
            Glacier Blue · 512GB · 16GB · Free DOS · SFE16-42-R3TY",,"1,029,000원",로켓배송,2,,"CPU 모델명: 라이젠7, CPU 모델 번호: 라이젠7-7735U, 중량: 1.17kg, 출시년월: 2023.02, CPU 기본속도: 2.7GHz, 쿠팡상품번호: 7458562479 - 19435336277",https://www.coupang.com/vp/products/7458562479?itemId=19435336277&vendorItemId=86546495952
HP,"HP 2024 노트북 14 코어i5 인텔 13세대
            Natural Silver · 512GB · 8GB · WIN11 Home · 14-ep0185TU",,"770,690원",로켓배송,없음,,"CPU 모델명: 코어i5, CPU 모델 번호: 코어i5-1335U, 화면크기: 35.6cm, 중량: 1.4kg, 출시년월: 2024.01, 쿠팡상품번호: 7912875948 - 21717611717",https://www.coupang.com/vp/products/7912875948?itemId=21717611717&vendorItemId=88766888830
아이뮤즈,"아이뮤즈 2020 스톰북 14.1 셀러론
            White · 64GB · 4GB · Free DOS · StormBooK14",,"229,000원",로켓배송,없음,,"CPU 모델명: 셀러론, CPU 모델 번호: N4020, GPU 모델명: 인텔 HD 그래픽스 500, 화면크기: 35.81cm, 중량: 1.3kg, 쿠팡상품번호: 1797052276 - 2251645099",https://www.coupang.com/vp/products/1797052276?itemId=2251645099&vendorItemId=70249015004
삼성전자,"삼성 15.6인치 12세대 갤럭시북2 윈도우11 프로
            NT550XEZ · WIN11 Pro · 16GB · 256GB · 단일색상",,"719,000원",로켓배송,2,,"CPU 세대: 인텔 12세대, CPU브랜드: 인텔, 저장장치: SSD, 해상도 (해상도 등급): FHD, CPU 모델 번호: i5-1235U, 쿠팡상품번호: 7789815300 - 21072701438",https://www.coupang.com/vp/products/7789815300?itemId=21072701438&vendorItemId=89011219546
레노버,"레노버 2022 씽크패드 L13 G2 라이젠5 라이젠 5000 시리즈
            Black · 256GB · 8GB · WIN10 Pro · ThinkPad L13 G2","679,500원","561,600원",로켓배송,2,,"CPU 모델명: 라이젠5, CPU 모델 번호: 라이젠5 Pro, 중량: 1.39kg, 출시년월: 2022.08, 그래픽카드 형태: 미장착, 쿠팡상품번호: 7827723657 - 20067233831",https://www.coupang.com/vp/products/7827723657?itemId=20067233831&vendorItemId=87163079326
레노버,"레노버 2024 요가 슬림 7 14IMH9 코어Ultra5 인텔 14세대
            Luna Grey · 512GB · 16GB · Win11 Home · 83CV0027KR","1,401,400원","1,231,400원",로켓배송,2,,"CPU 모델명: 코어Ultra5, CPU 모델 번호: 코어Ultra5-125H, 중량: 1.43kg, 출시년월: 2024.01, 패널: OLED, 쿠팡상품번호: 7883984804 - 21880302081",https://www.coupang.com/vp/products/7883984804?itemId=21880302081&vendorItemId=88924150330
레노버,"레노버 2024 아이디어패드 5i 프로 14IMH 코어Ultra7
            Arctic Grey · 2TB · 32GB · Free DOS · 83D2001DKR","1,448,990원","1,398,990원",로켓배송,2,,"CPU 모델명: 코어Ultra7, CPU 모델 번호: 코어Ultra7-155H, 화면크기: 35.5cm, 중량: 1.4kg, 출시년월: 2020.02, 쿠팡상품번호: 7883087795 - 21880242148",https://www.coupang.com/vp/products/7883087795?itemId=21880242148&vendorItemId=88924361898
MSI,MSI 2023 CYBORG 15 15.6 코어i7 인텔 12세대 지포스 RTX 4060,"1,226,100원","1,199,000원",로켓배송,2,"색상: 블랙, 저장용량 × RAM용량 × 운영체제 × 모델명/품번: 512GB × 8GB × Free DOS × MS-15K","CPU 모델명: 코어i7, CPU 모델 번호: 코어 i7-12650H, GPU 모델명: 지포스 RTX 4060, 화면크기: 39.6cm, 중량: 1.98kg, 쿠팡상품번호: 7689420062 - 18244172520",https://www.coupang.com/vp/products/7689420062?itemId=18244172520&vendorItemId=85391040183
에이수스,에이수스 2024 TUF 게이밍 F17 코어i7 인텔 13세대 지포스 RTX 4050,"1,535,060원","1,435,060원",로켓배송,2,"색상: 메카 그레이, 저장용량 × RAM용량 × 운영체제: 512GB × 32GB × Win11 Home","CPU 모델명: 코어i7, CPU 모델 번호: 코어i7-13620H, GPU 모델명: 지포스 RTX 4050, 화면크기: 43.9cm, 중량: 2.6kg, 쿠팡상품번호: 7881914474 - 21880192828",https://www.coupang.com/vp/products/7881914474?itemId=21880192828&vendorItemId=88924362721
삼성전자,"삼성 갤럭시북3 프로 14형 인텔 13세대 윈도우11 사무용 가벼운 고사양 노트북
            베이지 · 갤럭시북3프로 · 코어i5 · 256GB · 16GB · WIN11 Home","1,399,000원","1,379,000원",(주)엔씨디지텍,없음,,"해상도 (해상도 등급): WQXGA, 패널: AMOLED, 저장장치: SSD, 코어 종류: 옥타코어, 색상계열: 베이지, 쿠팡상품번호: 7694670793 - 20585529461",https://www.coupang.com/vp/products/7694670793?itemId=20585529461&vendorItemId=89357086767
HP,"HP 2023 빅터스 15 코어i5 인텔 12세대 지포스 RTX 4050
            Mica Silver · 512GB · 16GB · WIN11 Home · 15-fa1108TX","1,323,740원","1,183,740원",로켓배송,3,,"CPU 모델명: 코어i5, CPU 모델 번호: i5-12500H, GPU 모델명: 지포스 RTX 4050, 화면크기: 39.6cm, 중량: 2.29kg, 쿠팡상품번호: 7420594832 - 20142275050",https://www.coupang.com/vp/products/7420594832?itemId=20142275050&vendorItemId=87223808338
레노버,"레노버 2023 V14 G4 IRU 코어i3 인텔 13세대
            Iron Gray · 256GB · 16GB · Win11 HOME · 83A00006KR","776,350원","716,350원",로켓배송,없음,,"CPU 모델명: 코어i3, CPU 모델 번호: 코어i3-1315U, 중량: 1.41kg, 출시년월: 2023.07, 그래픽카드 형태: 미장착, 쿠팡상품번호: 7539256992 - 20470212513",https://www.coupang.com/vp/products/7539256992?itemId=20470212513&vendorItemId=87537608322
